TOA5,CR1000,CR1000,8841,CR1000.Std.25,CPU:lab6_CS.CR1,58691,CS
TIMESTAMP,RECORD,Batt_Volt_Min,T_CS,RH_CS,,,
TS,RN,Volts,degC,%,,,
,,Min,Smp,Smp,,,
2020-02-13 13:08,0,13.15,22.47,30.93,,,
2020-02-14 11:14,0,13.18,23.87,30.24,,,
2020-02-14 11:14,1,13.18,23.87,30.31,,,
2020-02-14 11:14,2,13.19,23.83,30.31,,,
2020-02-14 11:14,3,13.17,23.75,30.31,,,
2020-02-14 11:14,4,13.17,23.85,30.36,,,
2020-02-14 11:14,5,13.18,23.85,30.27,,,
2020-02-14 11:14,6,13.18,23.8,30.29,,,
2020-02-14 11:14,7,13.18,23.85,30.27,,,
2020-02-14 11:14,8,13.18,23.85,30.24,,,
2020-02-14 11:14,9,13.18,23.87,30.26,,,
2020-02-14 11:14,10,13.18,23.87,30.27,,,
2020-02-14 11:14,11,13.18,23.82,30.24,,,
2020-02-14 11:14,12,13.18,23.85,30.2,,,
2020-02-14 11:14,13,13.18,23.83,30.27,,,
2020-02-14 11:14,14,13.18,23.78,30.31,,,
2020-02-14 11:14,15,13.18,23.78,30.26,,,
2020-02-14 11:14,16,13.18,23.8,30.27,,,
2020-02-14 11:14,17,13.18,23.85,30.27,,,
2020-02-14 11:14,18,13.18,23.83,30.29,,,
2020-02-14 11:14,19,13.18,23.76,30.27,,,
2020-02-14 11:14,20,13.18,23.78,30.26,,,
2020-02-14 11:14,21,13.18,23.8,30.24,,,
2020-02-14 11:14,22,13.18,23.8,30.22,,,
2020-02-14 11:14,23,13.17,23.76,30.26,,,
2020-02-14 11:14,24,13.18,23.76,30.26,,,
2020-02-14 11:14,25,13.18,23.87,30.26,,,
2020-02-14 11:14,26,13.18,23.85,30.22,,,
2020-02-14 11:14,27,13.17,23.85,30.24,,,
2020-02-14 11:14,28,13.18,23.76,30.27,,,
2020-02-14 11:14,29,13.19,23.83,30.26,,,
2020-02-14 11:14,30,13.17,23.76,30.26,,,
2020-02-14 11:14,31,13.19,23.78,30.32,,,
2020-02-14 11:14,32,13.18,23.78,30.66,,,
2020-02-14 11:14,33,13.18,23.73,31.02,,,
2020-02-14 11:14,34,13.17,23.76,31.16,,,
2020-02-14 11:14,35,13.18,23.82,31.31,,,
2020-02-14 11:14,36,13.18,23.78,31.31,,,
2020-02-14 11:14,37,13.18,23.76,31.36,,,
2020-02-14 11:14,38,13.17,23.73,31.48,,,
2020-02-14 11:14,39,13.18,23.82,31.6,,,
2020-02-14 11:14,40,13.17,23.87,31.63,,,
2020-02-14 11:14,41,13.18,23.78,31.58,,,
2020-02-14 11:14,42,13.17,23.83,31.53,,,
2020-02-14 11:14,43,13.18,23.73,31.43,,,
2020-02-14 11:14,44,13.18,23.73,31.36,,,
2020-02-14 11:14,45,13.17,23.8,31.36,,,
2020-02-14 11:14,46,13.18,23.85,31.24,,,
2020-02-14 11:14,47,13.17,23.82,31.17,,,
2020-02-14 11:14,48,13.18,23.85,31.14,,,
2020-02-14 11:14,49,13.18,23.85,31.63,,,
2020-02-14 11:14,50,13.18,23.85,37.69,,,
2020-02-14 11:14,51,13.17,23.82,41.54,,,
2020-02-14 11:14,52,13.18,23.82,47.72,,,
2020-02-14 11:14,53,13.18,23.9,51.16,,,
2020-02-14 11:15,54,13.18,23.87,52.16,,,
2020-02-14 11:15,55,13.18,24.02,52.43,,,
2020-02-14 11:15,56,13.17,23.92,52.01,,,
2020-02-14 11:15,57,13.17,23.88,50.52,,,
2020-02-14 11:15,58,13.18,23.9,49.55,,,
2020-02-14 11:15,59,13.18,23.85,47.26,,,
2020-02-14 11:15,60,13.17,23.88,46.04,,,
2020-02-14 11:15,61,13.17,23.92,43.66,,,
2020-02-14 11:15,62,13.18,23.9,42.15,,,
2020-02-14 11:15,63,13.18,23.85,41.03,,,
2020-02-14 11:15,64,13.18,23.85,39.47,,,
2020-02-14 11:15,65,13.18,23.83,38.72,,,
2020-02-14 11:15,66,13.18,23.85,37.55,,,
2020-02-14 11:15,67,13.17,23.85,37.08,,,
2020-02-14 11:15,68,13.17,23.81,36.16,,,
2020-02-14 11:15,69,13.17,23.85,35.8,,,
2020-02-14 11:15,70,13.17,23.85,35.13,,,
2020-02-14 11:15,71,13.18,23.87,34.82,,,
2020-02-14 11:15,72,13.17,23.85,34.28,,,
2020-02-14 11:15,73,13.17,23.83,33.85,,,
2020-02-14 11:15,74,13.18,23.81,33.65,,,
2020-02-14 11:15,75,13.18,23.85,33.26,,,
2020-02-14 11:15,76,13.17,23.85,33.12,,,
2020-02-14 11:15,77,13.18,23.85,32.82,,,
2020-02-14 11:15,78,13.17,23.81,32.66,,,
2020-02-14 11:15,79,13.17,23.85,32.41,,,
2020-02-14 11:15,80,13.17,23.85,32.31,,,
2020-02-14 11:15,81,13.18,23.85,32.12,,,
2020-02-14 11:15,82,13.18,23.83,31.99,,,
2020-02-14 11:15,83,13.18,23.85,31.93,,,
2020-02-14 11:15,84,13.17,23.86,31.9,,,
2020-02-14 11:15,85,13.18,23.83,31.85,,,
2020-02-14 11:15,86,13.17,23.81,31.75,,,
2020-02-14 11:15,87,13.18,23.83,31.66,,,
2020-02-14 11:15,88,13.17,23.83,31.56,,,
2020-02-14 11:15,89,13.17,23.86,31.53,,,
2020-02-14 11:15,90,13.17,23.86,31.43,,,
2020-02-14 11:15,91,13.17,23.85,31.37,,,
2020-02-14 11:15,92,13.17,23.85,31.29,,,
2020-02-14 11:15,93,13.18,23.85,31.22,,,
2020-02-14 11:15,94,13.17,23.85,31.21,,,
2020-02-14 11:15,95,13.17,23.85,31.12,,,
2020-02-14 11:15,96,13.18,23.81,31.05,,,
2020-02-14 11:15,97,13.17,23.85,31.07,,,
2020-02-14 11:15,98,13.17,23.83,31.04,,,
2020-02-14 11:15,99,13.17,23.85,31.07,,,
2020-02-14 11:15,100,13.17,23.85,31.19,,,
2020-02-14 11:15,101,13.17,23.85,31.44,,,
2020-02-14 11:15,102,13.17,23.86,31.8,,,
2020-02-14 11:15,103,13.17,23.83,32.05,,,
2020-02-14 11:15,104,13.17,23.81,32.41,,,
2020-02-14 11:15,105,13.18,23.85,32.53,,,
2020-02-14 11:15,106,13.18,23.8,32.77,,,
2020-02-14 11:15,107,13.17,23.86,32.94,,,
2020-02-14 11:15,108,13.17,23.83,33.14,,,
2020-02-14 11:15,109,13.17,23.81,33.17,,,
2020-02-14 11:15,110,13.18,23.81,33.04,,,
2020-02-14 11:15,111,13.18,23.83,33,,,
2020-02-14 11:15,112,13.17,23.85,32.73,,,
2020-02-14 11:15,113,13.17,23.83,32.16,,,
2020-02-14 11:16,114,13.17,23.81,31.73,,,
2020-02-14 11:16,115,13.17,23.8,30.95,,,
2020-02-14 11:16,116,13.17,23.78,30.46,,,
2020-02-14 11:16,117,13.17,23.86,29.53,,,
2020-02-14 11:16,118,13.17,23.76,29.15,,,
2020-02-14 11:16,119,13.17,23.83,28.34,,,
2020-02-14 11:16,120,13.17,23.86,27.96,,,
2020-02-14 11:16,121,13.18,23.81,27.27,,,
2020-02-14 11:16,122,13.17,23.83,26.74,,,
2020-02-14 11:16,123,13.17,23.76,26.39,,,
2020-02-14 11:16,124,13.17,23.78,25.88,,,
2020-02-14 11:16,125,13.17,23.81,25.66,,,
2020-02-14 11:16,126,13.17,23.8,25.2,,,
2020-02-14 11:16,127,13.17,23.8,24.99,,,
2020-02-14 11:16,128,13.17,23.8,24.69,,,
2020-02-14 11:16,129,13.17,23.78,24.55,,,
2020-02-14 11:16,130,13.17,23.86,24.32,,,
2020-02-14 11:16,131,13.17,23.8,24.13,,,
2020-02-14 11:16,132,13.17,23.76,23.96,,,
2020-02-14 11:16,133,13.17,23.86,23.79,,,
2020-02-14 11:16,134,13.17,23.88,23.69,,,
2020-02-14 11:16,135,13.17,23.76,23.54,,,
2020-02-14 11:16,136,13.17,23.81,23.47,,,
2020-02-14 11:16,137,13.17,23.76,23.37,,,
2020-02-14 11:16,138,13.17,23.78,23.3,,,
2020-02-14 11:16,139,13.17,23.78,23.13,,,
2020-02-14 11:16,140,13.17,23.8,23.06,,,
2020-02-14 11:16,141,13.18,23.8,22.92,,,
2020-02-14 11:16,142,13.17,23.8,22.81,,,
2020-02-14 11:16,143,13.18,23.85,22.74,,,
2020-02-14 11:16,144,13.17,23.8,22.62,,,
2020-02-14 11:16,145,13.17,23.83,22.55,,,
2020-02-14 11:16,146,13.17,23.85,22.48,,,
2020-02-14 11:16,147,13.17,23.83,22.4,,,
2020-02-14 11:16,148,13.17,23.85,22.35,,,
2020-02-14 11:16,149,13.17,23.88,22.3,,,
2020-02-14 11:16,150,13.17,23.85,22.21,,,
2020-02-14 11:16,151,13.17,23.88,22.2,,,
2020-02-14 11:16,152,13.17,23.85,22.06,,,
2020-02-14 11:16,153,13.17,23.85,21.77,,,
2020-02-14 11:16,154,13.17,23.85,21.52,,,
2020-02-14 11:16,155,13.17,23.85,20.99,,,
2020-02-14 11:16,156,13.17,23.85,20.67,,,
2020-02-14 11:16,157,13.16,23.85,20.09,,,
2020-02-14 11:16,158,13.16,23.85,19.85,,,
2020-02-14 11:16,159,13.17,23.88,19.43,,,
2020-02-14 11:16,160,13.17,23.85,19.14,,,
2020-02-14 11:16,161,13.17,23.88,18.6,,,
2020-02-14 11:16,162,13.17,23.83,18.24,,,
2020-02-14 11:16,163,13.17,23.85,18.07,,,
2020-02-14 11:16,164,13.17,23.87,17.85,,,
2020-02-14 11:16,165,13.17,23.88,17.72,,,
2020-02-14 11:16,166,13.17,23.87,17.63,,,
2020-02-14 11:16,167,13.17,23.86,17.53,,,
2020-02-14 11:16,168,13.17,23.85,17.48,,,
2020-02-14 11:16,169,13.17,23.88,17.51,,,
2020-02-14 11:16,170,13.17,23.86,17.48,,,
2020-02-14 11:16,171,13.17,23.85,17.51,,,
2020-02-14 11:16,172,13.17,23.85,17.56,,,
2020-02-14 11:16,173,13.17,23.86,17.63,,,
2020-02-14 11:17,174,13.16,23.88,17.73,,,
2020-02-14 11:17,175,13.17,23.88,17.78,,,
2020-02-14 11:17,176,13.17,23.86,17.82,,,
2020-02-14 11:17,177,13.16,23.88,17.95,,,
2020-02-14 11:17,178,13.17,23.81,18,,,
2020-02-14 11:17,179,13.17,23.83,18.14,,,
2020-02-14 11:17,180,13.16,23.86,18.19,,,
2020-02-14 11:17,181,13.17,23.85,18.29,,,
2020-02-14 11:17,182,13.16,23.86,18.39,,,
2020-02-14 11:17,183,13.17,23.85,18.5,,,
2020-02-14 11:17,184,13.17,23.86,18.63,,,
2020-02-14 11:17,185,13.17,23.83,18.65,,,
2020-02-14 11:17,186,13.17,23.85,18.46,,,
2020-02-14 11:17,187,13.17,23.88,18.29,,,
2020-02-14 11:17,188,13.16,23.85,17.49,,,
2020-02-14 11:17,189,13.17,23.86,17.12,,,
2020-02-14 11:17,190,13.16,23.8,16.27,,,
2020-02-14 11:17,191,13.17,23.85,15.88,,,
2020-02-14 11:17,192,13.17,23.88,15.14,,,
2020-02-14 11:17,193,13.16,23.86,14.49,,,
2020-02-14 11:17,194,13.15,23.86,14.22,,,
2020-02-14 11:17,195,13.16,23.88,13.63,,,
2020-02-14 11:17,196,13.16,23.85,13.34,,,
2020-02-14 11:17,197,13.16,23.78,12.83,,,
2020-02-14 11:17,198,13.17,23.88,12.62,,,
2020-02-14 11:17,199,13.16,23.85,12.25,,,
2020-02-14 11:17,200,13.15,23.88,12.06,,,
2020-02-14 11:17,201,13.16,23.85,11.71,,,
2020-02-14 11:17,202,13.17,23.85,11.34,,,
2020-02-14 11:17,203,13.16,23.87,11.06,,,
2020-02-14 11:17,204,13.16,23.87,10.62,,,
2020-02-14 11:17,205,13.17,23.81,10.44,,,
2020-02-14 11:17,206,13.15,23.81,9.98,,,
2020-02-14 11:17,207,13.17,23.87,9.79,,,
2020-02-14 11:17,208,13.16,23.8,9.45,,,
2020-02-14 11:17,209,13.16,23.78,9.37,,,
2020-02-14 11:17,210,13.16,23.92,9.3,,,
2020-02-14 11:17,211,13.15,23.87,9.23,,,
2020-02-14 11:17,212,13.16,23.85,9.25,,,
2020-02-14 11:17,213,13.15,23.88,9.25,,,
2020-02-14 11:17,214,13.17,23.87,9.21,,,
2020-02-14 11:17,215,13.15,23.85,9.25,,,
2020-02-14 11:17,216,13.16,23.85,9.15,,,
2020-02-14 11:17,217,13.15,23.93,8.87,,,
2020-02-14 11:17,218,13.15,23.88,8.72,,,
2020-02-14 11:17,219,13.15,23.93,8.2,,,
2020-02-14 11:17,220,13.15,23.97,8.01,,,
2020-02-14 11:17,221,13.15,23.95,7.619,,,
2020-02-14 11:17,222,13.17,23.9,7.263,,,
2020-02-14 11:17,223,13.15,23.93,7.076,,,
2020-02-14 11:17,224,13.15,23.93,6.72,,,
2020-02-14 11:17,225,13.15,23.97,6.567,,,
2020-02-14 11:17,226,13.15,23.97,6.295,,,
2020-02-14 11:17,227,13.16,23.92,6.109,,,
2020-02-14 11:17,228,13.16,23.9,5.871,,,
2020-02-14 11:17,229,13.15,23.9,5.752,,,
2020-02-14 11:17,230,13.15,23.98,5.515,,,
2020-02-14 11:17,231,13.16,23.93,5.362,,,
2020-02-14 11:17,232,13.15,23.95,5.176,,,
2020-02-14 11:17,233,13.16,24,4.972,,,
2020-02-14 11:18,234,13.16,24,4.887,,,
2020-02-14 11:18,235,13.15,24,4.717,,,
2020-02-14 11:18,236,13.15,23.98,4.7,,,
2020-02-14 11:18,237,13.15,23.95,4.531,,,
2020-02-14 11:18,238,13.15,23.98,4.497,,,
2020-02-14 11:18,239,13.15,24,4.378,,,
2020-02-14 11:18,240,13.15,24,4.327,,,
2020-02-14 11:18,241,13.15,24.02,4.208,,,
2020-02-14 11:18,242,13.15,23.95,4.073,,,
2020-02-14 11:18,243,13.15,24,4.022,,,
2020-02-14 11:18,244,13.15,24.02,4.005,,,
2020-02-14 11:18,245,13.15,23.98,3.903,,,
2020-02-14 11:18,246,13.17,23.97,3.818,,,
2020-02-14 11:18,247,13.16,24.02,3.767,,,
2020-02-14 11:18,248,13.16,24.02,3.665,,,
2020-02-14 11:18,249,13.16,24.04,3.648,,,
2020-02-14 11:18,250,13.16,24.04,3.58,,,
2020-02-14 11:18,251,13.15,24.09,3.513,,,
2020-02-14 11:18,252,13.15,24.1,3.445,,,
2020-02-14 11:18,253,13.16,24.07,3.394,,,
2020-02-14 11:18,254,13.15,24.09,3.36,,,
2020-02-14 11:18,255,13.15,24.05,3.275,,,
2020-02-14 11:18,256,13.15,24.09,3.207,,,
2020-02-14 11:18,257,13.16,24.12,3.173,,,
2020-02-14 11:18,258,13.15,24.07,3.139,,,
2020-02-14 11:18,259,13.15,24,3.156,,,
2020-02-14 11:18,260,13.15,24.07,3.105,,,
2020-02-14 11:18,261,13.15,24.07,3.037,,,
2020-02-14 11:18,262,13.15,24.14,3.037,,,
2020-02-14 11:18,263,13.15,24.05,2.936,,,
2020-02-14 11:18,264,13.15,24.02,2.902,,,
2020-02-14 11:18,265,13.15,24.04,2.885,,,
2020-02-14 11:18,266,13.15,24.1,2.817,,,
2020-02-14 11:18,267,13.15,24.15,2.851,,,
2020-02-14 11:18,268,13.15,24.07,2.817,,,
2020-02-14 11:18,269,13.15,24.04,2.783,,,
2020-02-14 11:18,270,13.15,24,2.749,,,
2020-02-14 11:18,271,13.15,24.09,2.732,,,
2020-02-14 11:18,272,13.15,24.15,2.698,,,
2020-02-14 11:18,273,13.15,24.04,2.664,,,
2020-02-14 11:18,274,13.15,24.04,2.63,,,
2020-02-14 11:18,275,13.15,24.05,2.63,,,
2020-02-14 11:18,276,13.15,24.14,2.596,,,
2020-02-14 11:18,277,13.15,24.09,2.579,,,
2020-02-14 11:18,278,13.15,24.05,2.562,,,
2020-02-14 11:18,279,13.15,24.02,2.528,,,
2020-02-14 11:18,280,13.14,24.1,2.545,,,
2020-02-14 11:18,281,13.14,24.1,2.494,,,
2020-02-14 11:18,282,13.15,24.07,2.477,,,
2020-02-14 11:18,283,13.14,24.05,2.461,,,
2020-02-14 11:18,284,13.15,24.04,2.494,,,
2020-02-14 11:18,285,13.15,24.1,2.477,,,
2020-02-14 11:18,286,13.15,24.1,2.444,,,
2020-02-14 11:18,287,13.14,24.07,2.444,,,
2020-02-14 11:18,288,13.15,24.05,2.444,,,
2020-02-14 11:18,289,13.15,24.02,2.427,,,
2020-02-14 11:18,290,13.14,24.14,2.444,,,
2020-02-14 11:18,291,13.15,24.1,2.393,,,
2020-02-14 11:18,292,13.15,24.05,2.393,,,
2020-02-14 11:18,293,13.14,23.97,2.393,,,
2020-02-14 11:19,294,13.14,24,2.359,,,
2020-02-14 11:19,295,13.14,24.07,2.376,,,
2020-02-14 11:19,296,13.14,24,2.376,,,
2020-02-14 11:19,297,13.15,24.07,2.342,,,
2020-02-14 11:19,298,13.15,24.07,2.325,,,
2020-02-14 11:19,299,13.15,24.09,2.325,,,
2020-02-14 11:19,300,13.14,24.07,2.359,,,
2020-02-14 11:19,301,13.15,23.98,2.376,,,
2020-02-14 11:19,302,13.14,23.97,2.342,,,
2020-02-14 11:19,303,13.14,24,2.325,,,
2020-02-14 11:19,304,13.14,24.07,2.325,,,
2020-02-14 11:19,305,13.14,24,2.376,,,
2020-02-14 11:19,306,13.14,24.1,2.376,,,
2020-02-14 11:19,307,13.15,24.05,2.325,,,
2020-02-14 11:19,308,13.14,23.95,2.308,,,
2020-02-14 11:19,309,13.15,24,2.325,,,
2020-02-14 11:19,310,13.15,24.07,2.342,,,
2020-02-14 11:19,311,13.14,24.12,2.376,,,
2020-02-14 11:19,312,13.15,23.97,2.325,,,
2020-02-14 11:19,313,13.15,24.05,2.308,,,
2020-02-14 11:19,314,13.14,24.07,2.359,,,
2020-02-14 11:19,315,13.14,24.04,2.376,,,
2020-02-14 11:19,316,13.15,24.09,2.342,,,
2020-02-14 11:19,317,13.14,24.09,2.308,,,
2020-02-14 11:19,318,13.14,24,2.308,,,
2020-02-14 11:19,319,13.15,24.07,2.308,,,
2020-02-14 11:19,320,13.14,24.05,2.325,,,
2020-02-14 11:19,321,13.14,24.09,2.325,,,
2020-02-14 11:19,322,13.14,24.05,2.308,,,
2020-02-14 11:19,323,13.14,23.99,2.291,,,
2020-02-14 11:19,324,13.14,24.02,2.325,,,
2020-02-14 11:19,325,13.14,24.02,2.291,,,
2020-02-14 11:19,326,13.14,24.05,2.291,,,
2020-02-14 11:19,327,13.14,24.05,2.274,,,
2020-02-14 11:19,328,13.14,24.05,2.291,,,
2020-02-14 11:19,329,13.14,24.07,2.274,,,
2020-02-14 11:19,330,13.15,24.04,2.257,,,
2020-02-14 11:19,331,13.15,24.05,2.257,,,
2020-02-14 11:19,332,13.14,24,2.257,,,
2020-02-14 11:19,333,13.14,24.05,2.24,,,
2020-02-14 11:19,334,13.14,24.05,2.291,,,
2020-02-14 11:19,335,13.14,24.05,2.24,,,
2020-02-14 11:19,336,13.14,24.09,2.24,,,
2020-02-14 11:19,337,13.14,23.99,2.24,,,
2020-02-14 11:19,338,13.14,23.95,2.223,,,
2020-02-14 11:19,339,13.14,24.1,2.223,,,
2020-02-14 11:19,340,13.14,24.05,2.206,,,
2020-02-14 11:19,341,13.14,24.07,2.206,,,
2020-02-14 11:19,342,13.14,23.99,2.206,,,
2020-02-14 11:19,343,13.14,24.05,2.172,,,
2020-02-14 11:19,344,13.14,24.09,2.206,,,
2020-02-14 11:19,345,13.14,24.04,2.172,,,
2020-02-14 11:19,346,13.14,24.05,2.206,,,
2020-02-14 11:19,347,13.14,24.02,2.189,,,
2020-02-14 11:19,348,13.14,24.05,2.138,,,
2020-02-14 11:19,349,13.15,24.09,2.155,,,
2020-02-14 11:19,350,13.14,24,2.138,,,
2020-02-14 11:19,351,13.14,24.05,2.155,,,
2020-02-14 11:19,352,13.14,24.09,2.155,,,
2020-02-14 11:19,353,13.14,24.02,2.138,,,
2020-02-14 11:20,354,13.14,24.02,2.121,,,
2020-02-14 11:20,355,13.14,23.99,2.172,,,
2020-02-14 11:20,356,13.14,23.97,2.121,,,
2020-02-14 11:20,357,13.14,24,2.087,,,
2020-02-14 11:20,358,13.14,23.99,2.104,,,
2020-02-14 11:20,359,13.14,24,2.087,,,
2020-02-14 11:20,360,13.14,24.04,2.121,,,
2020-02-14 11:20,361,13.14,24.04,2.07,,,
2020-02-14 11:20,362,13.14,24.02,2.104,,,
2020-02-14 11:20,363,13.14,24.02,2.104,,,
2020-02-14 11:20,364,13.13,23.99,2.104,,,
2020-02-14 11:20,365,13.14,24.04,2.104,,,
2020-02-14 11:20,366,13.14,24.02,2.104,,,
2020-02-14 11:20,367,13.14,24.02,2.104,,,
2020-02-14 11:20,368,13.14,24,2.138,,,
2020-02-14 11:20,369,13.14,24,2.104,,,
2020-02-14 11:20,370,13.14,24.04,2.087,,,
2020-02-14 11:20,371,13.13,24.04,2.087,,,
2020-02-14 11:20,372,13.13,24,2.053,,,
2020-02-14 11:20,373,13.14,24,2.087,,,
2020-02-14 11:20,374,13.14,23.99,2.087,,,
2020-02-14 11:20,375,13.14,24,2.07,,,
2020-02-14 11:20,376,13.14,24.04,2.053,,,
2020-02-14 11:20,377,13.14,24,2.053,,,
2020-02-14 11:20,378,13.14,23.99,2.053,,,
2020-02-14 11:20,379,13.14,23.97,2.053,,,
2020-02-14 11:20,380,13.14,24,2.036,,,
2020-02-14 11:20,381,13.14,24,2.036,,,
2020-02-14 11:20,382,13.14,23.99,2.036,,,
2020-02-14 11:20,383,13.13,23.99,2.053,,,
2020-02-14 11:20,384,13.13,23.99,2.036,,,
