TOA5,CR1000,CR1000,8841,CR1000.Std.25,CPU:lab6_CS.CR1,58691,CS
2020-02-14 11:20,385,13.14,24,2.036,,,
2020-02-14 11:20,386,13.14,24.04,2.019,,,
2020-02-14 11:20,387,13.13,23.99,2.019,,,
2020-02-14 11:20,388,13.14,23.99,2.002,,,
2020-02-14 11:20,389,13.14,23.97,2.036,,,
2020-02-14 11:20,390,13.14,23.97,2.019,,,
2020-02-14 11:20,391,13.14,24.02,2.036,,,
2020-02-14 11:20,392,13.13,23.99,2.002,,,
2020-02-14 11:20,393,13.13,23.97,1.985,,,
2020-02-14 11:20,394,13.14,23.95,1.985,,,
2020-02-14 11:20,395,13.14,23.99,1.985,,,
2020-02-14 11:20,396,13.13,24.04,2.002,,,
2020-02-14 11:20,397,13.13,24,2.002,,,
2020-02-14 11:20,398,13.14,24,2.002,,,
2020-02-14 11:20,399,13.13,24,2.002,,,
2020-02-14 11:20,400,13.14,24,1.968,,,
2020-02-14 11:20,401,13.13,24.05,2.002,,,
2020-02-14 11:20,402,13.13,24.02,1.985,,,
2020-02-14 11:20,403,13.13,23.99,1.951,,,
2020-02-14 11:20,404,13.14,24.02,1.968,,,
2020-02-14 11:20,405,13.13,24,1.968,,,
2020-02-14 11:20,406,13.13,24.05,1.951,,,
2020-02-14 11:20,407,13.14,24.04,1.968,,,
2020-02-14 11:20,408,13.14,24.02,1.968,,,
2020-02-14 11:20,409,13.13,24,1.968,,,
2020-02-14 11:20,410,13.14,24,1.968,,,
2020-02-14 11:20,411,13.13,24.04,1.985,,,
2020-02-14 11:20,412,13.13,24,1.951,,,
2020-02-14 11:20,413,13.13,24,1.951,,,
2020-02-14 11:21,414,13.14,24.02,1.968,,,
2020-02-14 11:21,415,13.13,23.99,1.934,,,
2020-02-14 11:21,416,13.13,24.04,1.934,,,
2020-02-14 11:21,417,13.13,24.02,1.951,,,
2020-02-14 11:21,418,13.13,23.99,1.934,,,
2020-02-14 11:21,419,13.13,23.99,1.951,,,
2020-02-14 11:21,420,13.13,23.99,1.918,,,
2020-02-14 11:21,421,13.13,24.02,1.934,,,
2020-02-14 11:21,422,13.13,24.04,1.968,,,
2020-02-14 11:21,423,13.13,23.99,1.934,,,
2020-02-14 11:21,424,13.13,23.99,1.934,,,
2020-02-14 11:21,425,13.14,23.97,1.918,,,
2020-02-14 11:21,426,13.13,23.99,1.884,,,
2020-02-14 11:21,427,13.14,24.02,1.918,,,
2020-02-14 11:21,428,13.13,23.97,1.918,,,
2020-02-14 11:21,429,13.13,23.93,1.918,,,
2020-02-14 11:21,430,13.13,23.95,1.918,,,
2020-02-14 11:21,431,13.13,23.95,1.918,,,
2020-02-14 11:21,432,13.13,24,1.918,,,
2020-02-14 11:21,433,13.13,24,1.901,,,
2020-02-14 11:21,434,13.13,24.02,1.918,,,
2020-02-14 11:21,435,13.14,23.99,1.934,,,
2020-02-14 11:21,436,13.13,23.95,1.918,,,
2020-02-14 11:21,437,13.14,23.99,1.901,,,
2020-02-14 11:21,438,13.14,24.05,1.901,,,
2020-02-14 11:21,439,13.13,24,1.951,,,
2020-02-14 11:21,440,13.13,23.97,2.002,,,
2020-02-14 11:21,441,13.13,23.99,2.053,,,
2020-02-14 11:21,442,13.14,24.02,2.121,,,
2020-02-14 11:21,443,13.13,24,2.121,,,
2020-02-14 11:21,444,13.13,23.92,2.172,,,
2020-02-14 11:21,445,13.13,23.99,2.189,,,
2020-02-14 11:21,446,13.13,23.99,2.257,,,
2020-02-14 11:21,447,13.13,24.04,2.291,,,
2020-02-14 11:21,448,13.13,23.99,2.393,,,
2020-02-14 11:21,449,13.13,24,2.427,,,
2020-02-14 11:21,450,13.13,23.99,2.562,,,
2020-02-14 11:21,451,13.13,24.02,2.63,,,
2020-02-14 11:21,452,13.14,24.02,2.647,,,
2020-02-14 11:21,453,13.13,24,2.698,,,
2020-02-14 11:21,454,13.13,23.93,2.715,,,
2020-02-14 11:21,455,13.13,23.97,2.8,,,
2020-02-14 11:21,456,13.12,24.04,2.834,,,
2020-02-14 11:21,457,13.13,24.04,2.834,,,
2020-02-14 11:21,458,13.13,24.02,2.885,,,
2020-02-14 11:21,459,13.12,23.99,2.902,,,
2020-02-14 11:21,460,13.13,24,2.919,,,
2020-02-14 11:21,461,13.13,24.05,2.936,,,
2020-02-14 11:21,462,13.13,24.02,2.885,,,
2020-02-14 11:21,463,13.13,23.99,2.919,,,
2020-02-14 11:21,464,13.13,23.92,2.885,,,
2020-02-14 11:21,465,13.13,23.88,2.817,,,
2020-02-14 11:21,466,13.12,23.95,2.8,,,
2020-02-14 11:21,467,13.13,23.97,2.698,,,
2020-02-14 11:21,468,13.13,24,2.613,,,
2020-02-14 11:21,469,13.13,23.97,2.528,,,
2020-02-14 11:21,470,13.13,24,2.359,,,
2020-02-14 11:21,471,13.13,24.04,2.308,,,
2020-02-14 11:21,472,13.13,24,2.206,,,
2020-02-14 11:21,473,13.12,23.99,2.155,,,
2020-02-14 11:22,474,13.12,23.99,2.189,,,
2020-02-14 11:22,475,13.12,24,2.308,,,
2020-02-14 11:22,476,13.13,24.05,2.376,,,
2020-02-14 11:22,477,13.12,23.98,2.562,,,
2020-02-14 11:22,478,13.13,24,2.715,,,
2020-02-14 11:22,479,13.13,24.07,3.02,,,
2020-02-14 11:22,480,13.13,24.04,3.19,,,
2020-02-14 11:22,481,13.12,24.09,3.462,,,
2020-02-14 11:22,482,13.12,24.07,3.631,,,
2020-02-14 11:22,483,13.12,24.07,3.682,,,
2020-02-14 11:22,484,13.13,24.15,3.835,,,
2020-02-14 11:22,485,13.12,24.12,3.852,,,
2020-02-14 11:22,486,13.12,24.12,3.92,,,
2020-02-14 11:22,487,13.12,24.15,3.903,,,
2020-02-14 11:22,488,13.13,24.17,3.886,,,
2020-02-14 11:22,489,13.12,24.12,3.886,,,
2020-02-14 11:22,490,13.13,24.1,3.886,,,
2020-02-14 11:22,491,13.13,24.21,3.835,,,
2020-02-14 11:22,492,13.12,24.19,3.818,,,
2020-02-14 11:22,493,13.12,24.14,3.716,,,
2020-02-14 11:22,494,13.12,24.21,3.716,,,
2020-02-14 11:22,495,13.12,24.17,3.614,,,
2020-02-14 11:22,496,13.13,24.15,3.614,,,
2020-02-14 11:22,497,13.12,24.26,3.563,,,
2020-02-14 11:22,498,13.13,24.22,3.462,,,
2020-02-14 11:22,499,13.13,24.21,3.394,,,
2020-02-14 11:22,500,13.12,24.17,3.36,,,
2020-02-14 11:22,501,13.13,24.19,3.309,,,
2020-02-14 11:22,502,13.12,24.26,3.224,,,
2020-02-14 11:22,503,13.12,24.22,3.207,,,
2020-02-14 11:22,504,13.13,24.19,3.122,,,
2020-02-14 11:22,505,13.12,24.19,3.105,,,
2020-02-14 11:22,506,13.13,24.21,3.02,,,
2020-02-14 11:22,507,13.12,24.22,2.987,,,
2020-02-14 11:22,508,13.13,24.21,2.919,,,
2020-02-14 11:22,509,13.13,24.22,2.902,,,
2020-02-14 11:22,510,13.13,24.21,2.817,,,
2020-02-14 11:22,511,13.12,24.21,2.766,,,
2020-02-14 11:22,512,13.12,24.22,2.783,,,
2020-02-14 11:22,513,13.12,24.21,2.664,,,
2020-02-14 11:22,514,13.12,24.19,2.664,,,
2020-02-14 11:22,515,13.12,24.24,2.613,,,
2020-02-14 11:22,516,13.12,24.21,2.579,,,
2020-02-14 11:22,517,13.12,24.32,2.545,,,
2020-02-14 11:22,518,13.12,24.17,2.494,,,
2020-02-14 11:22,519,13.12,24.19,2.461,,,
2020-02-14 11:22,520,13.12,24.26,2.444,,,
2020-02-14 11:22,521,13.12,24.17,2.376,,,
2020-02-14 11:22,522,13.12,24.19,2.359,,,
2020-02-14 11:22,523,13.13,24.24,2.325,,,
2020-02-14 11:22,524,13.12,24.26,2.257,,,
2020-02-14 11:22,525,13.12,24.22,2.257,,,
2020-02-14 11:22,526,13.12,24.19,2.223,,,
2020-02-14 11:22,527,13.12,24.15,2.206,,,
2020-02-14 11:22,528,13.13,24.21,2.172,,,
2020-02-14 11:22,529,13.12,24.22,2.121,,,
2020-02-14 11:22,530,13.12,24.26,2.104,,,
2020-02-14 11:22,531,13.12,24.19,2.104,,,
2020-02-14 11:22,532,13.12,24.17,2.036,,,
2020-02-14 11:22,533,13.12,24.22,2.019,,,
2020-02-14 11:23,534,13.13,24.22,1.985,,,
2020-02-14 11:23,535,13.12,24.24,1.951,,,
2020-02-14 11:23,536,13.12,24.19,1.968,,,
2020-02-14 11:23,537,13.12,24.12,1.918,,,
2020-02-14 11:23,538,13.12,24.22,1.934,,,
2020-02-14 11:23,539,13.12,24.26,1.867,,,
2020-02-14 11:23,540,13.13,24.22,1.85,,,
2020-02-14 11:23,541,13.12,24.17,1.833,,,
2020-02-14 11:23,542,13.12,24.15,1.799,,,
2020-02-14 11:23,543,13.13,24.26,1.816,,,
2020-02-14 11:23,544,13.12,24.22,1.765,,,
2020-02-14 11:23,545,13.12,24.22,1.697,,,
2020-02-14 11:23,546,13.12,24.19,1.731,,,
2020-02-14 11:23,547,13.12,24.14,1.714,,,
2020-02-14 11:23,548,13.12,24.24,1.663,,,
2020-02-14 11:23,549,13.12,24.24,1.697,,,
2020-02-14 11:23,550,13.12,24.19,1.646,,,
2020-02-14 11:23,551,13.12,24.19,1.663,,,
2020-02-14 11:23,552,13.12,24.17,1.629,,,
2020-02-14 11:23,553,13.12,24.24,1.595,,,
2020-02-14 11:23,554,13.11,24.24,1.612,,,
2020-02-14 11:23,555,13.12,24.19,1.561,,,
2020-02-14 11:23,556,13.11,24.19,1.595,,,
2020-02-14 11:23,557,13.11,24.19,1.561,,,
2020-02-14 11:23,558,13.12,24.24,1.544,,,
2020-02-14 11:23,559,13.11,24.26,1.51,,,
2020-02-14 11:23,560,13.12,24.17,1.493,,,
2020-02-14 11:23,561,13.12,24.21,1.51,,,
2020-02-14 11:23,562,13.12,24.16,1.459,,,
2020-02-14 11:23,563,13.11,24.16,1.459,,,
2020-02-14 11:23,564,13.11,24.21,1.459,,,
2020-02-14 11:23,565,13.11,24.17,1.442,,,
2020-02-14 11:23,566,13.12,24.17,1.425,,,
2020-02-14 11:23,567,13.12,24.19,1.425,,,
2020-02-14 11:23,568,13.12,24.17,1.408,,,
2020-02-14 11:23,569,13.12,24.16,1.408,,,
2020-02-14 11:23,570,13.11,24.1,1.374,,,
2020-02-14 11:23,571,13.12,24.12,1.358,,,
2020-02-14 11:23,572,13.12,24.19,1.374,,,
2020-02-14 11:23,573,13.11,24.22,1.341,,,
2020-02-14 11:23,574,13.12,24.17,1.341,,,
2020-02-14 11:23,575,13.12,24.1,1.307,,,
2020-02-14 11:23,576,13.12,24.14,1.307,,,
2020-02-14 11:23,577,13.11,24.21,1.324,,,
2020-02-14 11:23,578,13.12,24.17,1.307,,,
2020-02-14 11:23,579,13.12,24.14,1.29,,,
2020-02-14 11:23,580,13.11,24.1,1.273,,,
2020-02-14 11:23,581,13.12,24.07,1.273,,,
2020-02-14 11:23,582,13.12,24.19,1.29,,,
2020-02-14 11:23,583,13.12,24.16,1.239,,,
2020-02-14 11:23,584,13.11,24.09,1.239,,,
2020-02-14 11:23,585,13.12,24.05,1.222,,,
2020-02-14 11:23,586,13.1,24.14,1.222,,,
2020-02-14 11:23,587,13.12,24.07,1.222,,,
2020-02-14 11:23,588,13.12,24.04,1.222,,,
2020-02-14 11:23,589,13.1,24.07,1.188,,,
2020-02-14 11:23,590,13.13,24.09,1.154,,,
2020-02-14 11:23,591,13.13,24.09,1.171,,,
2020-02-14 11:23,592,13.12,24.05,1.205,,,
2020-02-14 11:23,593,13.11,24.19,1.171,,,
2020-02-14 11:24,594,13.11,24.16,1.154,,,
2020-02-14 11:24,595,13.13,24.16,1.171,,,
2020-02-14 11:24,596,13.12,24.05,1.154,,,
2020-02-14 11:24,597,13.12,24.04,1.171,,,
2020-02-14 11:24,598,13.12,24.05,1.137,,,
2020-02-14 11:24,599,13.12,24.07,1.12,,,
2020-02-14 11:24,600,13.12,24.16,1.154,,,
2020-02-14 11:24,601,13.12,24.07,1.137,,,
2020-02-14 11:24,602,13.12,24.02,1.103,,,
2020-02-14 11:24,603,13.11,24.07,1.086,,,
2020-02-14 11:24,604,13.12,24.09,1.086,,,
2020-02-14 11:24,605,13.12,24.12,1.12,,,
2020-02-14 11:24,606,13.12,24.07,1.086,,,
2020-02-14 11:24,607,13.11,24.05,1.086,,,
2020-02-14 11:24,608,13.11,24.07,1.103,,,
2020-02-14 11:24,609,13.12,24.09,1.069,,,
2020-02-14 11:24,610,13.11,24.17,1.086,,,
2020-02-14 11:24,611,13.12,24.09,1.086,,,
2020-02-14 11:24,612,13.12,24.04,1.052,,,
2020-02-14 11:24,613,13.14,24.05,1.052,,,
2020-02-14 11:24,614,13.14,24.1,1.035,,,
2020-02-14 11:24,615,13.13,24.12,1.052,,,
2020-02-14 11:24,616,13.13,24.05,1.035,,,
2020-02-14 11:24,617,13.11,24,1.035,,,
2020-02-14 11:24,618,13.1,24.05,1.035,,,
2020-02-14 11:24,619,13.12,24.09,1.018,,,
2020-02-14 11:24,620,13.11,24.1,1.035,,,
2020-02-14 11:24,621,13.12,24,1.018,,,
2020-02-14 11:24,622,13.12,23.99,1.018,,,
2020-02-14 11:24,623,13.11,23.99,1.035,,,
2020-02-14 11:24,624,13.11,24.12,1.018,,,
2020-02-14 11:24,625,13.11,24,0.984,,,
2020-02-14 11:24,626,13.11,24.05,1.001,,,
2020-02-14 11:24,627,13.11,24,0.984,,,
2020-02-14 11:24,628,13.11,24.04,0.984,,,
2020-02-14 11:24,629,13.11,24.02,1.001,,,
2020-02-14 11:24,630,13.1,24,0.984,,,
2020-02-14 11:24,631,13.11,24,1.001,,,
2020-02-14 11:24,632,13.11,24.07,0.984,,,
2020-02-14 11:24,633,13.11,24.07,0.984,,,
2020-02-14 11:24,634,13.11,24.14,0.933,,,
2020-02-14 11:24,635,13.12,24.09,0.95,,,
2020-02-14 11:24,636,13.11,23.99,1.001,,,
2020-02-14 11:24,637,13.1,24,0.967,,,
2020-02-14 11:24,638,13.1,24.02,0.95,,,
2020-02-14 11:24,639,13.1,24.04,0.933,,,
2020-02-14 11:24,640,13.1,23.99,0.95,,,
2020-02-14 11:24,641,13.1,24,0.95,,,
2020-02-14 11:24,642,13.1,24.02,0.95,,,
2020-02-14 11:24,643,13.11,24,0.916,,,
2020-02-14 11:24,644,13.12,24,0.933,,,
2020-02-14 11:24,645,13.1,23.99,0.933,,,
2020-02-14 11:24,646,13.1,23.99,0.916,,,
2020-02-14 11:24,647,13.1,24.04,0.916,,,
2020-02-14 11:24,648,13.11,24.02,0.933,,,
2020-02-14 11:24,649,13.1,23.99,0.95,,,
2020-02-14 11:24,650,13.11,24.04,0.916,,,
2020-02-14 11:24,651,13.1,24.05,0.882,,,
2020-02-14 11:24,652,13.1,24.04,0.899,,,
2020-02-14 11:24,653,13.1,24.02,0.916,,,
2020-02-14 11:25,654,13.1,23.99,0.899,,,
2020-02-14 11:25,655,13.1,24.04,0.916,,,
2020-02-14 11:25,656,13.1,24.02,0.899,,,
2020-02-14 11:25,657,13.1,24.04,0.933,,,
2020-02-14 11:25,658,13.11,24,0.899,,,
2020-02-14 11:25,659,13.11,23.97,0.899,,,
2020-02-14 11:25,660,13.1,24.04,0.865,,,
2020-02-14 11:25,661,13.11,24,0.865,,,
2020-02-14 11:25,662,13.1,24.02,0.916,,,
2020-02-14 11:25,663,13.1,23.99,0.882,,,
2020-02-14 11:25,664,13.11,24,0.865,,,
2020-02-14 11:25,665,13.1,24,0.882,,,
2020-02-14 11:25,666,13.1,24.02,0.865,,,
2020-02-14 11:25,667,13.1,24.04,0.899,,,
2020-02-14 11:25,668,13.11,23.97,0.865,,,
2020-02-14 11:25,669,13.1,23.99,0.865,,,
2020-02-14 11:25,670,13.1,23.92,0.882,,,
2020-02-14 11:25,671,13.1,23.99,0.882,,,
2020-02-14 11:25,672,13.1,24.02,0.865,,,
2020-02-14 11:25,673,13.1,23.9,0.865,,,
2020-02-14 11:25,674,13.1,23.92,0.848,,,
2020-02-14 11:25,675,13.11,24.04,0.882,,,
2020-02-14 11:25,676,13.1,24.04,0.831,,,
2020-02-14 11:25,677,13.1,23.99,0.831,,,
2020-02-14 11:25,678,13.1,23.92,0.882,,,
2020-02-14 11:25,679,13.1,24.05,0.865,,,
2020-02-14 11:25,680,13.1,24.04,0.848,,,
2020-02-14 11:25,681,13.11,23.97,0.848,,,
2020-02-14 11:25,682,13.11,23.95,0.831,,,
2020-02-14 11:25,683,13.11,23.92,0.848,,,
2020-02-14 11:25,684,13.11,23.93,0.865,,,
2020-02-14 11:25,685,13.1,23.97,0.848,,,
2020-02-14 11:25,686,13.1,23.97,0.848,,,
2020-02-14 11:25,687,13.1,23.99,0.815,,,
2020-02-14 11:25,688,13.1,23.93,0.848,,,
2020-02-14 11:25,689,13.1,23.93,0.831,,,
2020-02-14 11:25,690,13.11,23.99,0.865,,,
2020-02-14 11:25,691,13.1,23.97,0.831,,,
2020-02-14 11:25,692,13.1,23.92,0.815,,,
2020-02-14 11:25,693,13.1,23.99,0.848,,,
2020-02-14 11:25,694,13.1,23.93,0.815,,,
2020-02-14 11:25,695,13.1,23.95,0.848,,,
2020-02-14 11:25,696,13.09,23.97,0.815,,,
2020-02-14 11:25,697,13.1,23.95,0.815,,,
2020-02-14 11:25,698,13.1,23.93,0.831,,,
2020-02-14 11:25,699,13.11,23.93,0.848,,,
2020-02-14 11:25,700,13.1,23.93,0.815,,,
2020-02-14 11:25,701,13.1,23.95,0.815,,,
2020-02-14 11:25,702,13.1,23.95,0.865,,,
2020-02-14 11:25,703,13.1,23.95,0.882,,,
2020-02-14 11:25,704,13.1,23.92,0.815,,,
2020-02-14 11:25,705,13.1,23.93,0.781,,,
2020-02-14 11:25,706,13.09,23.99,0.815,,,
2020-02-14 11:25,707,13.1,23.92,0.764,,,
2020-02-14 11:25,708,13.1,23.93,0.798,,,
2020-02-14 11:25,709,13.1,23.9,0.815,,,
2020-02-14 11:25,710,13.1,23.93,0.781,,,
2020-02-14 11:25,711,13.1,23.93,0.781,,,
2020-02-14 11:25,712,13.1,23.93,0.798,,,
2020-02-14 11:25,713,13.09,23.93,0.815,,,
2020-02-14 11:26,714,13.1,23.9,0.848,,,
2020-02-14 11:26,715,13.1,23.92,0.781,,,
2020-02-14 11:26,716,13.1,23.97,0.865,,,
2020-02-14 11:26,717,13.1,23.99,0.848,,,
2020-02-14 11:26,718,13.1,23.92,0.848,,,
2020-02-14 11:26,719,13.1,23.93,0.831,,,
2020-02-14 11:26,720,13.1,23.93,0.848,,,
2020-02-14 11:26,721,13.1,24,0.848,,,
2020-02-14 11:26,722,13.1,23.95,0.848,,,
2020-02-14 11:26,723,13.1,23.93,0.865,,,
2020-02-14 11:26,724,13.1,23.9,0.882,,,
2020-02-14 11:26,725,13.1,23.93,0.865,,,
2020-02-14 11:26,726,13.09,23.95,0.848,,,
2020-02-14 11:26,727,13.1,23.99,0.831,,,
2020-02-14 11:26,728,13.1,23.93,0.848,,,
2020-02-14 11:26,729,13.1,23.88,0.882,,,
2020-02-14 11:26,730,13.1,23.95,0.848,,,
2020-02-14 11:26,731,13.1,23.95,0.815,,,
2020-02-14 11:26,732,13.09,23.97,0.865,,,
2020-02-14 11:26,733,13.09,23.87,0.865,,,
2020-02-14 11:26,734,13.1,23.87,0.848,,,
2020-02-14 11:26,735,13.09,23.88,0.848,,,
2020-02-14 11:26,736,13.1,23.88,0.865,,,
2020-02-14 11:26,737,13.1,23.88,0.831,,,
2020-02-14 11:26,738,13.09,23.88,0.815,,,
2020-02-14 11:26,739,13.1,23.88,0.848,,,
2020-02-14 11:26,740,13.1,23.85,0.831,,,
2020-02-14 11:26,741,13.1,23.88,0.831,,,
2020-02-14 11:26,742,13.1,23.95,0.831,,,
2020-02-14 11:26,743,13.1,23.95,0.798,,,
2020-02-14 11:26,744,13.1,23.88,0.831,,,
2020-02-14 11:26,745,13.09,23.87,0.815,,,
2020-02-14 11:26,746,13.1,23.87,0.831,,,
2020-02-14 11:26,747,13.09,23.88,0.831,,,
2020-02-14 11:26,748,13.09,23.88,0.831,,,
2020-02-14 11:26,749,13.1,23.85,0.831,,,
2020-02-14 11:26,750,13.09,23.9,0.831,,,
2020-02-14 11:26,751,13.09,23.93,0.848,,,
2020-02-14 11:26,752,13.1,23.87,0.815,,,
2020-02-14 11:26,753,13.09,23.9,0.831,,,
2020-02-14 11:26,754,13.09,23.87,0.831,,,
2020-02-14 11:26,755,13.09,23.9,0.831,,,
2020-02-14 11:26,756,13.1,23.87,0.815,,,
2020-02-14 11:26,757,13.1,23.87,0.831,,,
2020-02-14 11:26,758,13.1,23.88,0.831,,,
2020-02-14 11:26,759,13.09,23.87,0.815,,,
2020-02-14 11:26,760,13.09,23.9,0.848,,,
2020-02-14 11:26,761,13.09,23.87,0.798,,,
2020-02-14 11:26,762,13.09,23.87,0.848,,,
2020-02-14 11:26,763,13.09,23.85,0.831,,,
2020-02-14 11:26,764,13.09,23.87,0.764,,,
2020-02-14 11:26,765,13.1,23.9,0.815,,,
2020-02-14 11:26,766,13.1,23.87,0.815,,,
2020-02-14 11:26,767,13.1,23.88,0.781,,,
2020-02-14 11:26,768,13.09,23.87,0.815,,,
2020-02-14 11:26,769,13.09,23.88,0.798,,,
2020-02-14 11:26,770,13.1,23.88,0.798,,,
2020-02-14 11:26,771,13.09,23.88,0.831,,,
2020-02-14 11:26,772,13.09,23.87,0.798,,,
2020-02-14 11:26,773,13.09,23.87,0.781,,,
