TOA5,CR1000,CR1000,8841,CR1000.Std.25,CPU:lab6_CS.CR1,58691,CS
2020-02-14 11:27,774,13.09,23.87,0.764,,,
2020-02-14 11:27,775,13.09,23.85,0.815,,,
2020-02-14 11:27,776,13.09,23.88,0.798,,,
2020-02-14 11:27,777,13.1,23.87,0.781,,,
2020-02-14 11:27,778,13.09,23.92,0.815,,,
2020-02-14 11:27,779,13.09,23.85,0.764,,,
2020-02-14 11:27,780,13.09,23.87,0.798,,,
2020-02-14 11:27,781,13.09,23.88,0.798,,,
2020-02-14 11:27,782,13.09,23.87,0.798,,,
2020-02-14 11:27,783,13.09,23.88,0.781,,,
2020-02-14 11:27,784,13.1,23.87,0.798,,,
2020-02-14 11:27,785,13.09,23.88,0.815,,,
2020-02-14 11:27,786,13.1,23.92,0.831,,,
2020-02-14 11:27,787,13.09,23.88,0.798,,,
2020-02-14 11:27,788,13.09,23.85,0.798,,,
2020-02-14 11:27,789,13.09,23.88,0.798,,,
2020-02-14 11:27,790,13.08,23.87,0.798,,,
2020-02-14 11:27,791,13.09,23.92,0.815,,,
2020-02-14 11:27,792,13.09,23.85,0.798,,,
2020-02-14 11:27,793,13.09,23.88,0.764,,,
2020-02-14 11:27,794,13.09,23.87,0.781,,,
2020-02-14 11:27,795,13.09,23.9,0.764,,,
2020-02-14 11:27,796,13.09,23.87,0.764,,,
2020-02-14 11:27,797,13.09,23.87,0.764,,,
2020-02-14 11:27,798,13.09,23.87,0.781,,,
2020-02-14 11:27,799,13.09,23.83,0.781,,,
2020-02-14 11:27,800,13.09,23.8,0.747,,,
2020-02-14 11:27,801,13.09,23.88,0.781,,,
2020-02-14 11:27,802,13.09,23.85,0.764,,,
2020-02-14 11:27,803,13.1,23.88,0.781,,,
2020-02-14 11:27,804,13.09,23.87,0.781,,,
2020-02-14 11:27,805,13.08,23.78,0.764,,,
2020-02-14 11:27,806,13.09,23.87,0.747,,,
2020-02-14 11:27,807,13.08,23.9,0.781,,,
2020-02-14 11:27,808,13.09,23.87,0.798,,,
2020-02-14 11:27,809,13.09,23.83,0.781,,,
2020-02-14 11:27,810,13.09,23.8,0.781,,,
2020-02-14 11:27,811,13.09,23.9,0.764,,,
2020-02-14 11:27,812,13.1,23.75,0.798,,,
2020-02-14 11:27,813,13.09,23.82,0.781,,,
2020-02-14 11:27,814,13.09,23.87,0.764,,,
2020-02-14 11:27,815,13.09,23.8,0.747,,,
2020-02-14 11:27,816,13.09,23.78,0.781,,,
2020-02-14 11:27,817,13.09,23.78,0.798,,,
2020-02-14 11:27,818,13.09,23.83,0.781,,,
2020-02-14 11:27,819,13.08,23.87,0.798,,,
2020-02-14 11:27,820,13.09,23.83,0.764,,,
2020-02-14 11:27,821,13.09,23.77,0.747,,,
2020-02-14 11:27,822,13.09,23.8,0.747,,,
2020-02-14 11:27,823,13.09,23.83,0.781,,,
2020-02-14 11:27,824,13.09,23.82,0.73,,,
2020-02-14 11:27,825,13.1,23.82,0.73,,,
2020-02-14 11:27,826,13.08,23.78,0.747,,,
2020-02-14 11:27,827,13.08,23.88,0.764,,,
2020-02-14 11:27,828,13.09,23.87,0.764,,,
2020-02-14 11:27,829,13.09,23.88,0.73,,,
2020-02-14 11:27,830,13.09,23.82,0.747,,,
2020-02-14 11:27,831,13.09,23.78,0.73,,,
2020-02-14 11:27,832,13.08,23.8,0.764,,,
2020-02-14 11:27,833,13.09,23.82,0.764,,,
2020-02-14 11:28,834,13.09,23.78,0.764,,,
2020-02-14 11:28,835,13.09,23.87,0.747,,,
2020-02-14 11:28,836,13.09,23.78,0.73,,,
2020-02-14 11:28,837,13.09,23.78,0.747,,,
2020-02-14 11:28,838,13.09,23.78,0.781,,,
2020-02-14 11:28,839,13.09,23.8,0.764,,,
2020-02-14 11:28,840,13.09,23.83,0.764,,,
2020-02-14 11:28,841,13.09,23.8,0.713,,,
2020-02-14 11:28,842,13.08,23.8,0.747,,,
2020-02-14 11:28,843,13.08,23.78,0.764,,,
2020-02-14 11:28,844,13.09,23.7,0.713,,,
2020-02-14 11:28,845,13.09,23.85,0.73,,,
2020-02-14 11:28,846,13.09,23.78,0.73,,,
2020-02-14 11:28,847,13.08,23.82,0.764,,,
2020-02-14 11:28,848,13.09,23.77,0.764,,,
2020-02-14 11:28,849,13.08,23.71,0.73,,,
2020-02-14 11:28,850,13.09,23.87,0.73,,,
2020-02-14 11:28,851,13.09,23.78,0.73,,,
2020-02-14 11:28,852,13.08,23.82,0.764,,,
2020-02-14 11:28,853,13.09,23.77,0.781,,,
2020-02-14 11:28,854,13.08,23.73,0.73,,,
2020-02-14 11:28,855,13.08,23.75,0.747,,,
2020-02-14 11:28,856,13.08,23.8,0.747,,,
2020-02-14 11:28,857,13.08,23.82,0.764,,,
2020-02-14 11:28,858,13.09,23.73,0.764,,,
2020-02-14 11:28,859,13.08,23.73,0.73,,,
2020-02-14 11:28,860,13.08,23.75,0.73,,,
2020-02-14 11:28,861,13.08,23.77,0.713,,,
2020-02-14 11:28,862,13.08,23.71,0.747,,,
2020-02-14 11:28,863,13.08,23.78,0.73,,,
2020-02-14 11:28,864,13.08,23.82,0.696,,,
2020-02-14 11:28,865,13.08,23.75,0.73,,,
2020-02-14 11:28,866,13.08,23.83,0.73,,,
2020-02-14 11:28,867,13.09,23.77,0.73,,,
2020-02-14 11:28,868,13.08,23.7,0.696,,,
2020-02-14 11:28,869,13.08,23.75,0.713,,,
2020-02-14 11:28,870,13.08,23.82,0.696,,,
2020-02-14 11:28,871,13.08,23.77,0.747,,,
2020-02-14 11:28,872,13.09,23.7,0.73,,,
2020-02-14 11:28,873,13.09,23.75,0.696,,,
2020-02-14 11:28,874,13.08,23.82,0.696,,,
2020-02-14 11:28,875,13.09,23.77,0.713,,,
2020-02-14 11:28,876,13.09,23.75,0.747,,,
2020-02-14 11:28,877,13.09,23.78,0.696,,,
2020-02-14 11:28,878,13.08,23.75,0.696,,,
2020-02-14 11:28,879,13.09,23.71,0.696,,,
2020-02-14 11:28,880,13.09,23.8,0.713,,,
2020-02-14 11:28,881,13.08,23.75,0.73,,,
2020-02-14 11:28,882,13.08,23.71,0.713,,,
2020-02-14 11:28,883,13.08,23.75,0.713,,,
2020-02-14 11:28,884,13.08,23.77,0.73,,,
2020-02-14 11:28,885,13.09,23.8,0.713,,,
2020-02-14 11:28,886,13.08,23.73,0.713,,,
2020-02-14 11:28,887,13.08,23.71,0.73,,,
2020-02-14 11:28,888,13.08,23.77,0.73,,,
2020-02-14 11:28,889,13.09,23.77,0.747,,,
2020-02-14 11:28,890,13.08,23.8,0.713,,,
2020-02-14 11:28,891,13.08,23.7,0.713,,,
2020-02-14 11:28,892,13.08,23.75,0.713,,,
2020-02-14 11:28,893,13.08,23.75,0.713,,,
2020-02-14 11:29,894,13.08,23.78,0.73,,,
2020-02-14 11:29,895,13.08,23.7,0.73,,,
2020-02-14 11:29,896,13.08,23.71,0.696,,,
2020-02-14 11:29,897,13.08,23.77,0.73,,,
2020-02-14 11:29,898,13.09,23.78,0.696,,,
2020-02-14 11:29,899,13.08,23.75,0.713,,,
2020-02-14 11:29,900,13.08,23.71,0.713,,,
2020-02-14 11:29,901,13.08,23.75,0.73,,,
2020-02-14 11:29,902,13.07,23.77,0.713,,,
2020-02-14 11:29,903,13.08,23.77,0.747,,,
2020-02-14 11:29,904,13.08,23.75,0.713,,,
2020-02-14 11:29,905,13.08,23.75,0.713,,,
2020-02-14 11:29,906,13.09,23.73,0.73,,,
2020-02-14 11:29,907,13.08,23.77,0.747,,,
2020-02-14 11:29,908,13.08,23.73,0.713,,,
2020-02-14 11:29,909,13.08,23.73,0.73,,,
2020-02-14 11:29,910,13.08,23.83,0.696,,,
2020-02-14 11:29,911,13.1,23.88,1.391,,,
2020-02-14 11:29,912,13.11,23.88,2.206,,,
2020-02-14 11:29,913,13.08,23.88,4.073,,,
2020-02-14 11:29,914,13.08,23.87,5.125,,,
2020-02-14 11:29,915,13.07,23.92,7.483,,,
2020-02-14 11:29,916,13.08,23.87,8.6,,,
2020-02-14 11:29,917,13.08,23.88,10.93,,,
2020-02-14 11:29,918,13.08,23.88,12.15,,,
2020-02-14 11:29,919,13.08,23.87,14.34,,,
2020-02-14 11:29,920,13.08,23.95,15.29,,,
2020-02-14 11:29,921,13.08,23.92,17.56,,,
2020-02-14 11:29,922,13.08,23.87,19.62,,,
2020-02-14 11:29,923,13.08,23.85,20.57,,,
2020-02-14 11:29,924,13.08,23.9,22.03,,,
2020-02-14 11:29,925,13.08,23.95,22.64,,,
2020-02-14 11:29,926,13.08,23.87,23.74,,,
2020-02-14 11:29,927,13.08,23.87,24.33,,,
2020-02-14 11:29,928,13.08,23.87,25.56,,,
2020-02-14 11:29,929,13.07,23.87,26.17,,,
2020-02-14 11:29,930,13.07,23.87,27.32,,,
2020-02-14 11:29,931,13.08,23.85,27.97,,,
2020-02-14 11:29,932,13.07,23.83,28.37,,,
2020-02-14 11:29,933,13.09,23.87,28.9,,,
2020-02-14 11:29,934,13.1,23.87,29.1,,,
2020-02-14 11:29,935,13.08,23.83,29.37,,,
2020-02-14 11:29,936,13.08,23.85,29.49,,,
2020-02-14 11:29,937,13.08,23.83,29.73,,,
2020-02-14 11:29,938,13.08,23.9,29.82,,,
2020-02-14 11:29,939,13.08,23.83,30,,,
2020-02-14 11:29,940,13.08,23.85,30,,,
2020-02-14 11:29,941,13.07,23.85,30.1,,,
2020-02-14 11:29,942,13.07,23.87,30.17,,,
2020-02-14 11:29,943,13.08,23.85,30.21,,,
2020-02-14 11:29,944,13.07,23.87,30.22,,,
2020-02-14 11:29,945,13.08,23.83,30.26,,,
2020-02-14 11:29,946,13.07,23.87,30.31,,,
2020-02-14 11:29,947,13.07,23.85,30.27,,,
2020-02-14 11:29,948,13.08,23.8,30.32,,,
2020-02-14 11:29,949,13.08,23.77,30.31,,,
2020-02-14 11:29,950,13.08,23.75,30.32,,,
2020-02-14 11:29,951,13.07,23.82,30.36,,,
2020-02-14 11:29,952,13.08,23.82,30.36,,,
2020-02-14 11:29,953,13.07,23.78,30.34,,,
2020-02-14 11:30,954,13.08,23.77,30.36,,,
2020-02-14 11:30,955,13.07,23.75,30.39,,,
2020-02-14 11:30,956,13.08,23.83,30.44,,,
2020-02-14 11:30,957,13.07,23.83,30.41,,,
2020-02-14 11:30,958,13.07,23.77,30.44,,,
2020-02-14 11:30,959,13.07,23.73,30.46,,,
2020-02-14 11:30,960,13.07,23.77,30.44,,,
2020-02-14 11:30,961,13.07,23.78,30.49,,,
2020-02-14 11:30,962,13.08,23.82,30.48,,,
2020-02-14 11:30,963,13.07,23.7,30.51,,,
2020-02-14 11:30,964,13.08,23.73,30.56,,,
2020-02-14 11:30,965,13.07,23.75,30.61,,,
2020-02-14 11:30,966,13.07,23.71,30.65,,,
2020-02-14 11:30,967,13.07,23.7,30.66,,,
2020-02-14 11:30,968,13.07,23.7,30.7,,,
2020-02-14 11:30,969,13.07,23.75,30.77,,,
2020-02-14 11:30,970,13.07,23.75,30.85,,,
2020-02-14 11:30,971,13.08,23.71,30.9,,,
2020-02-14 11:30,972,13.07,23.7,30.97,,,
2020-02-14 11:30,973,13.07,23.73,31,,,
2020-02-14 11:30,974,13.07,23.77,31.09,,,
2020-02-14 11:30,975,13.08,23.7,31.12,,,
2020-02-14 11:30,976,13.07,23.68,31.16,,,
2020-02-14 11:30,977,13.07,23.75,31.24,,,
2020-02-14 11:30,978,13.07,23.71,31.29,,,
2020-02-14 11:30,979,13.08,23.75,31.36,,,
2020-02-14 11:30,980,13.07,23.68,31.36,,,
2020-02-14 11:30,981,13.07,23.6,31.44,,,
2020-02-14 11:30,982,13.07,23.71,31.56,,,
2020-02-14 11:30,983,13.07,23.75,31.56,,,
2020-02-14 11:30,984,13.07,23.71,31.61,,,
2020-02-14 11:30,985,13.07,23.73,31.66,,,
2020-02-14 11:30,986,13.07,23.6,31.68,,,
2020-02-14 11:30,987,13.07,23.71,31.72,,,
2020-02-14 11:30,988,13.08,23.73,31.75,,,
2020-02-14 11:30,989,13.07,23.63,31.73,,,
2020-02-14 11:30,990,13.07,23.68,31.78,,,
2020-02-14 11:30,991,13.07,23.73,31.75,,,
2020-02-14 11:30,992,13.07,23.7,31.77,,,
2020-02-14 11:30,993,13.07,23.68,31.75,,,
2020-02-14 11:30,994,13.07,23.65,31.77,,,
2020-02-14 11:30,995,13.08,23.63,31.8,,,
2020-02-14 11:30,996,13.08,23.65,31.77,,,
2020-02-14 11:30,997,13.07,23.68,31.77,,,
2020-02-14 11:30,998,13.07,23.65,31.75,,,
2020-02-14 11:30,999,13.07,23.68,31.78,,,
2020-02-14 11:30,1000,13.07,23.65,31.78,,,
2020-02-14 11:30,1001,13.07,23.65,31.78,,,
2020-02-14 11:30,1002,13.07,23.61,31.77,,,
2020-02-14 11:30,1003,13.07,23.65,31.72,,,
2020-02-14 11:30,1004,13.07,23.66,31.7,,,
2020-02-14 11:30,1005,13.07,23.71,31.75,,,
2020-02-14 11:30,1006,13.07,23.63,31.72,,,
2020-02-14 11:30,1007,13.07,23.61,31.68,,,
2020-02-14 11:30,1008,13.07,23.65,31.66,,,
2020-02-14 11:30,1009,13.07,23.68,31.65,,,
2020-02-14 11:30,1010,13.07,23.7,31.66,,,
2020-02-14 11:30,1011,13.07,23.61,31.65,,,
2020-02-14 11:30,1012,13.07,23.56,31.66,,,
2020-02-14 11:30,1013,13.07,23.71,31.66,,,
2020-02-14 11:31,1014,13.07,23.71,31.65,,,
2020-02-14 11:31,1015,13.07,23.65,31.66,,,
2020-02-14 11:31,1016,13.07,23.61,31.68,,,
2020-02-14 11:31,1017,13.07,23.65,31.7,,,
2020-02-14 11:31,1018,13.07,23.63,31.75,,,
2020-02-14 11:31,1019,13.07,23.58,31.73,,,
2020-02-14 11:31,1020,13.07,23.54,31.73,,,
2020-02-14 11:31,1021,13.07,23.6,31.72,,,
2020-02-14 11:31,1022,13.07,23.61,31.75,,,
2020-02-14 11:31,1023,13.07,23.65,31.78,,,
2020-02-14 11:31,1024,13.07,23.68,31.72,,,
2020-02-14 11:31,1025,13.07,23.65,31.72,,,
2020-02-14 11:31,1026,13.07,23.66,31.73,,,
2020-02-14 11:31,1027,13.08,23.66,31.72,,,
2020-02-14 11:31,1028,13.07,23.6,31.72,,,
2020-02-14 11:31,1029,13.07,23.54,31.66,,,
2020-02-14 11:31,1030,13.07,23.58,31.68,,,
2020-02-14 11:31,1031,13.07,23.6,31.7,,,
2020-02-14 11:31,1032,13.06,23.6,31.68,,,
2020-02-14 11:31,1033,13.07,23.56,31.7,,,
2020-02-14 11:31,1034,13.07,23.56,31.66,,,
2020-02-14 11:31,1035,13.07,23.6,31.66,,,
2020-02-14 11:31,1036,13.06,23.63,31.73,,,
2020-02-14 11:31,1037,13.06,23.54,31.77,,,
2020-02-14 11:31,1038,13.06,23.56,31.73,,,
2020-02-14 11:31,1039,13.07,23.58,31.75,,,
2020-02-14 11:31,1040,13.07,23.63,31.78,,,
2020-02-14 11:31,1041,13.06,23.65,31.77,,,
2020-02-14 11:31,1042,13.07,23.51,31.82,,,
2020-02-14 11:31,1043,13.07,23.54,31.82,,,
2020-02-14 11:31,1044,13.07,23.61,31.8,,,
2020-02-14 11:31,1045,13.07,23.56,31.82,,,
2020-02-14 11:31,1046,13.07,23.56,31.82,,,
2020-02-14 11:31,1047,13.07,23.56,31.83,,,
2020-02-14 11:31,1048,13.07,23.58,31.87,,,
2020-02-14 11:31,1049,13.06,23.63,31.85,,,
2020-02-14 11:31,1050,13.07,23.61,31.8,,,
2020-02-14 11:31,1051,13.07,23.53,31.83,,,
2020-02-14 11:31,1052,13.06,23.56,31.82,,,
2020-02-14 11:31,1053,13.06,23.6,31.87,,,
2020-02-14 11:31,1054,13.06,23.6,31.87,,,
2020-02-14 11:31,1055,13.06,23.53,31.83,,,
2020-02-14 11:31,1056,13.06,23.54,31.83,,,
2020-02-14 11:31,1057,13.07,23.6,31.9,,,
2020-02-14 11:31,1058,13.06,23.61,31.85,,,
2020-02-14 11:31,1059,13.06,23.61,31.89,,,
2020-02-14 11:31,1060,13.07,23.6,31.89,,,
2020-02-14 11:31,1061,13.06,23.54,31.9,,,
2020-02-14 11:31,1062,13.06,23.63,31.94,,,
2020-02-14 11:31,1063,13.06,23.63,31.89,,,
2020-02-14 11:31,1064,13.06,23.56,31.87,,,
2020-02-14 11:31,1065,13.06,23.53,31.87,,,
2020-02-14 11:31,1066,13.06,23.58,31.9,,,
2020-02-14 11:31,1067,13.06,23.46,31.89,,,
2020-02-14 11:31,1068,13.07,23.6,31.89,,,
2020-02-14 11:31,1069,13.06,23.53,31.89,,,
2020-02-14 11:31,1070,13.06,23.56,31.87,,,
2020-02-14 11:31,1071,13.06,23.63,31.83,,,
2020-02-14 11:31,1072,13.07,23.48,31.87,,,
2020-02-14 11:31,1073,13.07,23.49,31.82,,,
2020-02-14 11:32,1074,13.07,23.51,31.82,,,
2020-02-14 11:32,1075,13.06,23.58,31.85,,,
2020-02-14 11:32,1076,13.06,23.49,31.78,,,
2020-02-14 11:32,1077,13.07,23.49,31.77,,,
2020-02-14 11:32,1078,13.06,23.51,31.78,,,
2020-02-14 11:32,1079,13.06,23.51,31.78,,,
2020-02-14 11:32,1080,13.06,23.54,31.78,,,
2020-02-14 11:32,1081,13.06,23.51,31.78,,,
2020-02-14 11:32,1082,13.07,23.53,31.75,,,
2020-02-14 11:32,1083,13.06,23.51,31.73,,,
2020-02-14 11:32,1084,13.06,23.49,31.75,,,
2020-02-14 11:32,1085,13.06,23.51,31.75,,,
2020-02-14 11:32,1086,13.06,23.54,31.72,,,
2020-02-14 11:32,1087,13.06,23.54,31.7,,,
2020-02-14 11:32,1088,13.06,23.44,31.66,,,
2020-02-14 11:32,1089,13.06,23.41,31.68,,,
2020-02-14 11:32,1090,13.06,23.51,31.7,,,
2020-02-14 11:32,1091,13.06,23.54,31.72,,,
2020-02-14 11:32,1092,13.06,23.56,31.7,,,
2020-02-14 11:32,1093,13.06,23.54,31.75,,,
2020-02-14 11:32,1094,13.06,23.44,31.77,,,
2020-02-14 11:32,1095,13.06,23.44,31.82,,,
2020-02-14 11:32,1096,13.06,23.54,31.9,,,
2020-02-14 11:32,1097,13.06,23.54,32.04,,,
2020-02-14 11:32,1098,13.07,23.49,32.05,,,
2020-02-14 11:32,1099,13.06,23.46,32.09,,,
2020-02-14 11:32,1100,13.06,23.51,32.05,,,
2020-02-14 11:32,1101,13.06,23.54,32.07,,,
2020-02-14 11:32,1102,13.06,23.56,32.05,,,
2020-02-14 11:32,1103,13.06,23.44,32.05,,,
2020-02-14 11:32,1104,13.06,23.44,31.99,,,
2020-02-14 11:32,1105,13.06,23.54,31.97,,,
2020-02-14 11:32,1106,13.06,23.54,31.94,,,
2020-02-14 11:32,1107,13.06,23.53,31.94,,,
2020-02-14 11:32,1108,13.06,23.48,31.9,,,
2020-02-14 11:32,1109,13.06,23.49,31.89,,,
2020-02-14 11:32,1110,13.06,23.53,31.82,,,
2020-02-14 11:32,1111,13.06,23.58,31.82,,,
2020-02-14 11:32,1112,13.06,23.48,31.75,,,
2020-02-14 11:32,1113,13.06,23.44,31.75,,,
2020-02-14 11:32,1114,13.06,23.43,31.72,,,
2020-02-14 11:32,1115,13.06,23.46,31.68,,,
2020-02-14 11:32,1116,13.06,23.53,31.66,,,
2020-02-14 11:32,1117,13.06,23.51,31.6,,,
2020-02-14 11:32,1118,13.06,23.48,31.61,,,
2020-02-14 11:32,1119,13.07,23.43,31.6,,,
2020-02-14 11:32,1120,13.06,23.48,31.58,,,
2020-02-14 11:32,1121,13.07,23.43,31.56,,,
2020-02-14 11:32,1122,13.06,23.51,31.55,,,
2020-02-14 11:32,1123,13.05,23.46,31.6,,,
2020-02-14 11:32,1124,13.06,23.49,31.65,,,
2020-02-14 11:32,1125,13.06,23.41,31.65,,,
2020-02-14 11:32,1126,13.06,23.43,31.7,,,
2020-02-14 11:32,1127,13.05,23.46,31.75,,,
2020-02-14 11:32,1128,13.06,23.44,31.78,,,
2020-02-14 11:32,1129,13.05,23.48,31.83,,,
2020-02-14 11:32,1130,13.06,23.41,31.83,,,
2020-02-14 11:32,1131,13.06,23.44,31.87,,,
2020-02-14 11:32,1132,13.06,23.39,31.9,,,
2020-02-14 11:32,1133,13.06,23.48,31.94,,,
2020-02-14 11:33,1134,13.07,23.48,32.02,,,
2020-02-14 11:33,1135,13.05,23.43,32,,,
2020-02-14 11:33,1136,13.06,23.44,32.05,,,
2020-02-14 11:33,1137,13.06,23.48,32.02,,,
2020-02-14 11:33,1138,13.06,23.46,32.05,,,
2020-02-14 11:33,1139,13.06,23.46,32.05,,,
2020-02-14 11:33,1140,13.06,23.48,32.04,,,
2020-02-14 11:33,1141,13.05,23.46,32.04,,,
2020-02-14 11:33,1142,13.06,23.46,32.04,,,
2020-02-14 11:33,1143,13.06,23.46,32.02,,,
2020-02-14 11:33,1144,13.06,23.43,31.97,,,
2020-02-14 11:33,1145,13.06,23.43,31.97,,,
2020-02-14 11:33,1146,13.06,23.48,31.92,,,
2020-02-14 11:33,1147,13.06,23.46,31.95,,,
2020-02-14 11:33,1148,13.06,23.44,31.89,,,
2020-02-14 11:33,1149,13.06,23.41,31.89,,,
2020-02-14 11:33,1150,13.05,23.44,31.85,,,
2020-02-14 11:33,1151,13.06,23.48,31.87,,,
2020-02-14 11:33,1152,13.05,23.44,31.83,,,
2020-02-14 11:33,1153,13.05,23.46,31.83,,,
2020-02-14 11:33,1154,13.06,23.46,31.82,,,
2020-02-14 11:33,1155,13.06,23.49,31.82,,,
