TOA5,CR1000,CR1000,8841,CR1000.Std.25,CPU:lab6_CS.CR1,58691,CS
2020-02-14 11:33,1156,13.05,23.44,31.8,,,
2020-02-14 11:33,1157,13.06,23.43,31.82,,,
2020-02-14 11:33,1158,13.06,23.46,31.77,,,
2020-02-14 11:33,1159,13.06,23.46,31.8,,,
2020-02-14 11:33,1160,13.06,23.49,31.83,,,
2020-02-14 11:33,1161,13.05,23.43,31.8,,,
2020-02-14 11:33,1162,13.06,23.44,31.77,,,
2020-02-14 11:33,1163,13.06,23.41,31.75,,,
2020-02-14 11:33,1164,13.05,23.46,31.8,,,
2020-02-14 11:33,1165,13.06,23.46,31.73,,,
2020-02-14 11:33,1166,13.05,23.43,31.72,,,
2020-02-14 11:33,1167,13.05,23.46,31.75,,,
2020-02-14 11:33,1168,13.05,23.44,31.73,,,
2020-02-14 11:33,1169,13.05,23.46,31.7,,,
2020-02-14 11:33,1170,13.05,23.49,31.72,,,
2020-02-14 11:33,1171,13.05,23.43,31.73,,,
2020-02-14 11:33,1172,13.06,23.46,31.72,,,
2020-02-14 11:33,1173,13.05,23.49,31.73,,,
2020-02-14 11:33,1174,13.06,23.43,31.75,,,
2020-02-14 11:33,1175,13.05,23.44,31.75,,,
2020-02-14 11:33,1176,13.05,23.46,31.73,,,
2020-02-14 11:33,1177,13.06,23.46,31.75,,,
2020-02-14 11:33,1178,13.06,23.51,31.73,,,
2020-02-14 11:33,1179,13.05,23.41,31.77,,,
2020-02-14 11:33,1180,13.04,23.49,31.73,,,
2020-02-14 11:33,1181,13.05,23.38,31.75,,,
2020-02-14 11:33,1182,13.06,23.38,31.78,,,
2020-02-14 11:33,1183,13.05,23.39,31.78,,,
2020-02-14 11:33,1184,13.06,23.43,31.78,,,
2020-02-14 11:33,1185,13.05,23.34,31.77,,,
2020-02-14 11:33,1186,13.04,23.39,31.8,,,
2020-02-14 11:33,1187,13.05,23.38,31.75,,,
2020-02-14 11:33,1188,13.06,23.41,31.8,,,
2020-02-14 11:33,1189,13.05,23.41,31.75,,,
2020-02-14 11:33,1190,13.06,23.38,31.75,,,
2020-02-14 11:33,1191,13.06,23.43,31.75,,,
2020-02-14 11:33,1192,13.06,23.36,31.75,,,
2020-02-14 11:33,1193,13.05,23.39,31.78,,,
2020-02-14 11:34,1194,13.06,23.36,31.72,,,
2020-02-14 11:34,1195,13.04,23.43,31.73,,,
2020-02-14 11:34,1196,13.06,23.36,31.73,,,
2020-02-14 11:34,1197,13.05,23.34,31.75,,,
2020-02-14 11:34,1198,13.05,23.39,31.75,,,
2020-02-14 11:34,1199,13.06,23.39,31.72,,,
2020-02-14 11:34,1200,13.05,23.41,31.72,,,
2020-02-14 11:34,1201,13.05,23.41,31.75,,,
2020-02-14 11:34,1202,13.06,23.34,31.78,,,
2020-02-14 11:34,1203,13.05,23.46,31.75,,,
2020-02-14 11:34,1204,13.05,23.44,31.72,,,
2020-02-14 11:34,1205,13.05,23.36,31.78,,,
2020-02-14 11:34,1206,13.05,23.39,31.77,,,
2020-02-14 11:34,1207,13.06,23.36,31.78,,,
2020-02-14 11:34,1208,13.04,23.36,31.82,,,
2020-02-14 11:34,1209,13.06,23.43,31.85,,,
2020-02-14 11:34,1210,13.05,23.38,31.89,,,
2020-02-14 11:34,1211,13.04,23.39,31.95,,,
2020-02-14 11:34,1212,13.04,23.38,31.92,,,
2020-02-14 11:34,1213,13.04,23.39,32.04,,,
2020-02-14 11:34,1214,13.05,23.39,32.05,,,
2020-02-14 11:34,1215,13.06,23.39,32.05,,,
2020-02-14 11:34,1216,13.04,23.39,32.11,,,
2020-02-14 11:34,1217,13.06,23.39,32.12,,,
2020-02-14 11:34,1218,13.05,23.34,32.14,,,
2020-02-14 11:34,1219,13.04,23.41,32.22,,,
2020-02-14 11:34,1220,13.04,23.43,32.21,,,
2020-02-14 11:34,1221,13.05,23.41,32.26,,,
2020-02-14 11:34,1222,13.05,23.43,32.34,,,
2020-02-14 11:34,1223,13.04,23.32,32.36,,,
2020-02-14 11:34,1224,13.05,23.38,32.41,,,
2020-02-14 11:34,1225,13.05,23.44,32.46,,,
2020-02-14 11:34,1226,13.05,23.41,32.5,,,
2020-02-14 11:34,1227,13.04,23.39,32.56,,,
2020-02-14 11:34,1228,13.04,23.38,32.55,,,
2020-02-14 11:34,1229,13.04,23.34,32.56,,,
2020-02-14 11:34,1230,13.04,23.39,32.53,,,
2020-02-14 11:34,1231,13.04,23.44,32.55,,,
2020-02-14 11:34,1232,13.05,23.38,32.55,,,
2020-02-14 11:34,1233,13.04,23.36,32.53,,,
2020-02-14 11:34,1234,13.04,23.39,32.53,,,
2020-02-14 11:34,1235,13.04,23.43,32.53,,,
2020-02-14 11:34,1236,13.04,23.39,32.51,,,
2020-02-14 11:34,1237,13.05,23.39,32.51,,,
2020-02-14 11:34,1238,13.04,23.36,32.51,,,
2020-02-14 11:34,1239,13.05,23.36,32.55,,,
2020-02-14 11:34,1240,13.04,23.43,32.58,,,
2020-02-14 11:34,1241,13.04,23.41,32.56,,,
2020-02-14 11:34,1242,13.05,23.38,32.61,,,
2020-02-14 11:34,1243,13.05,23.39,32.58,,,
2020-02-14 11:34,1244,13.04,23.38,32.63,,,
2020-02-14 11:34,1245,13.04,23.41,32.61,,,
2020-02-14 11:34,1246,13.04,23.38,32.58,,,
2020-02-14 11:34,1247,13.04,23.41,32.56,,,
2020-02-14 11:34,1248,13.04,23.38,32.55,,,
2020-02-14 11:34,1249,13.05,23.34,32.56,,,
2020-02-14 11:34,1250,13.04,23.32,32.51,,,
2020-02-14 11:34,1251,13.04,23.31,32.46,,,
2020-02-14 11:34,1252,13.04,23.29,32.43,,,
2020-02-14 11:34,1253,13.04,23.38,32.46,,,
2020-02-14 11:35,1254,13.04,23.41,32.46,,,
2020-02-14 11:35,1255,13.05,23.32,32.41,,,
2020-02-14 11:35,1256,13.06,23.32,32.39,,,
2020-02-14 11:35,1257,13.04,23.38,32.34,,,
2020-02-14 11:35,1258,13.04,23.36,32.34,,,
2020-02-14 11:35,1259,13.05,23.29,32.34,,,
2020-02-14 11:35,1260,13.05,23.36,32.31,,,
2020-02-14 11:35,1261,13.04,23.36,32.28,,,
2020-02-14 11:35,1262,13.04,23.41,32.29,,,
2020-02-14 11:35,1263,13.04,23.34,32.28,,,
2020-02-14 11:35,1264,13.04,23.32,32.24,,,
2020-02-14 11:35,1265,13.04,23.32,32.19,,,
2020-02-14 11:35,1266,13.04,23.32,32.19,,,
2020-02-14 11:35,1267,13.04,23.36,32.16,,,
2020-02-14 11:35,1268,13.04,23.31,32.16,,,
2020-02-14 11:35,1269,13.04,23.32,32.14,,,
2020-02-14 11:35,1270,13.05,23.34,32.14,,,
2020-02-14 11:35,1271,13.04,23.44,32.12,,,
2020-02-14 11:35,1272,13.04,23.44,32.11,,,
2020-02-14 11:35,1273,13.04,23.39,32.09,,,
2020-02-14 11:35,1274,13.05,23.38,32.12,,,
2020-02-14 11:35,1275,13.04,23.39,32.14,,,
2020-02-14 11:35,1276,13.04,23.34,32.14,,,
2020-02-14 11:35,1277,13.05,23.32,32.16,,,
2020-02-14 11:35,1278,13.04,23.31,32.16,,,
2020-02-14 11:35,1279,13.04,23.31,32.19,,,
2020-02-14 11:35,1280,13.04,23.36,32.19,,,
2020-02-14 11:35,1281,13.04,23.34,32.22,,,
2020-02-14 11:35,1282,13.04,23.31,32.22,,,
2020-02-14 11:35,1283,13.04,23.36,32.17,,,
2020-02-14 11:35,1284,13.04,23.29,32.22,,,
2020-02-14 11:35,1285,13.04,23.32,32.22,,,
2020-02-14 11:35,1286,13.04,23.32,32.21,,,
2020-02-14 11:35,1287,13.04,23.32,32.19,,,
2020-02-14 11:35,1288,13.04,23.32,32.19,,,
2020-02-14 11:35,1289,13.04,23.34,32.28,,,
2020-02-14 11:35,1290,13.04,23.36,32.24,,,
2020-02-14 11:35,1291,13.04,23.31,32.28,,,
2020-02-14 11:35,1292,13.04,23.32,32.34,,,
2020-02-14 11:35,1293,13.04,23.32,32.31,,,
2020-02-14 11:35,1294,13.04,23.37,32.34,,,
2020-02-14 11:35,1295,13.04,23.32,32.28,,,
2020-02-14 11:35,1296,13.04,23.29,32.31,,,
2020-02-14 11:35,1297,13.05,23.29,32.33,,,
2020-02-14 11:35,1298,13.04,23.31,32.33,,,
2020-02-14 11:35,1299,13.05,23.34,32.34,,,
2020-02-14 11:35,1300,13.04,23.32,32.31,,,
2020-02-14 11:35,1301,13.04,23.27,32.31,,,
2020-02-14 11:35,1302,13.04,23.34,32.33,,,
2020-02-14 11:35,1303,13.04,23.32,32.29,,,
2020-02-14 11:35,1304,13.04,23.29,32.28,,,
2020-02-14 11:35,1305,13.05,23.32,32.29,,,
2020-02-14 11:35,1306,13.04,23.31,32.31,,,
2020-02-14 11:35,1307,13.04,23.37,32.36,,,
2020-02-14 11:35,1308,13.03,23.31,32.31,,,
2020-02-14 11:35,1309,13.04,23.37,32.31,,,
2020-02-14 11:35,1310,13.04,23.31,32.33,,,
2020-02-14 11:35,1311,13.04,23.29,32.36,,,
2020-02-14 11:35,1312,13.04,23.32,32.36,,,
2020-02-14 11:35,1313,13.05,23.32,32.33,,,
2020-02-14 11:36,1314,13.04,23.34,32.33,,,
2020-02-14 11:36,1315,13.04,23.36,32.33,,,
2020-02-14 11:36,1316,13.04,23.32,32.33,,,
2020-02-14 11:36,1317,13.03,23.37,32.33,,,
2020-02-14 11:36,1318,13.04,23.32,32.29,,,
2020-02-14 11:36,1319,13.04,23.32,32.29,,,
2020-02-14 11:36,1320,13.03,23.36,32.29,,,
2020-02-14 11:36,1321,13.04,23.32,32.26,,,
2020-02-14 11:36,1322,13.04,23.34,32.26,,,
2020-02-14 11:36,1323,13.03,23.32,32.26,,,
2020-02-14 11:36,1324,13.04,23.32,32.26,,,
2020-02-14 11:36,1325,13.04,23.34,32.28,,,
2020-02-14 11:36,1326,13.04,23.34,32.28,,,
2020-02-14 11:36,1327,13.04,23.32,32.26,,,
2020-02-14 11:36,1328,13.03,23.27,32.24,,,
2020-02-14 11:36,1329,13.04,23.31,32.21,,,
2020-02-14 11:36,1330,13.04,23.27,32.24,,,
2020-02-14 11:36,1331,13.04,23.31,32.21,,,
2020-02-14 11:36,1332,13.04,23.29,32.21,,,
2020-02-14 11:36,1333,13.04,23.32,32.24,,,
2020-02-14 11:36,1334,13.03,23.31,32.16,,,
2020-02-14 11:36,1335,13.05,23.34,32.14,,,
2020-02-14 11:36,1336,13.04,23.29,32.12,,,
2020-02-14 11:36,1337,13.04,23.31,32.14,,,
2020-02-14 11:36,1338,13.04,23.27,32.16,,,
2020-02-14 11:36,1339,13.03,23.24,32.16,,,
2020-02-14 11:36,1340,13.04,23.27,32.17,,,
2020-02-14 11:36,1341,13.04,23.27,32.21,,,
2020-02-14 11:36,1342,13.04,23.26,32.19,,,
2020-02-14 11:36,1343,13.04,23.26,32.26,,,
2020-02-14 11:36,1344,13.03,23.31,32.28,,,
2020-02-14 11:36,1345,13.03,23.26,32.26,,,
2020-02-14 11:36,1346,13.03,23.34,32.26,,,
2020-02-14 11:36,1347,13.03,23.34,32.34,,,
2020-02-14 11:36,1348,13.04,23.24,32.34,,,
2020-02-14 11:36,1349,13.04,23.26,32.33,,,
2020-02-14 11:36,1350,13.03,23.24,32.33,,,
2020-02-14 11:36,1351,13.04,23.31,32.33,,,
2020-02-14 11:36,1352,13.04,23.2,32.31,,,
2020-02-14 11:36,1353,13.04,23.26,32.31,,,
2020-02-14 11:36,1354,13.03,23.24,32.33,,,
2020-02-14 11:36,1355,13.04,23.26,32.33,,,
2020-02-14 11:36,1356,13.03,23.26,32.34,,,
2020-02-14 11:36,1357,13.03,23.24,32.33,,,
2020-02-14 11:36,1358,13.03,23.22,32.33,,,
2020-02-14 11:36,1359,13.03,23.22,32.31,,,
2020-02-14 11:36,1360,13.04,23.26,32.33,,,
2020-02-14 11:36,1361,13.04,23.29,32.36,,,
2020-02-14 11:36,1362,13.03,23.26,32.31,,,
2020-02-14 11:36,1363,13.03,23.2,32.38,,,
2020-02-14 11:36,1364,13.04,23.22,32.36,,,
2020-02-14 11:36,1365,13.04,23.27,32.38,,,
2020-02-14 11:36,1366,13.04,23.32,32.38,,,
2020-02-14 11:36,1367,13.04,23.24,32.39,,,
2020-02-14 11:36,1368,13.05,23.2,32.43,,,
2020-02-14 11:36,1369,13.04,23.22,32.46,,,
2020-02-14 11:36,1370,13.04,23.27,32.44,,,
2020-02-14 11:36,1371,13.03,23.26,32.41,,,
2020-02-14 11:36,1372,13.03,23.27,32.36,,,
2020-02-14 11:36,1373,13.04,23.19,32.34,,,
2020-02-14 11:37,1374,13.03,23.27,32.39,,,
2020-02-14 11:37,1375,13.03,23.26,32.34,,,
2020-02-14 11:37,1376,13.04,23.26,32.36,,,
2020-02-14 11:37,1377,13.04,23.26,32.34,,,
2020-02-14 11:37,1378,13.03,23.2,32.36,,,
2020-02-14 11:37,1379,13.03,23.27,32.36,,,
2020-02-14 11:37,1380,13.03,23.2,32.38,,,
2020-02-14 11:37,1381,13.03,23.26,32.34,,,
2020-02-14 11:37,1382,13.04,23.29,32.38,,,
2020-02-14 11:37,1383,13.03,23.24,32.38,,,
2020-02-14 11:37,1384,13.03,23.24,32.39,,,
2020-02-14 11:37,1385,13.03,23.27,32.43,,,
2020-02-14 11:37,1386,13.04,23.24,32.38,,,
2020-02-14 11:37,1387,13.04,23.31,32.41,,,
2020-02-14 11:37,1388,13.03,23.22,32.43,,,
2020-02-14 11:37,1389,13.03,23.24,32.43,,,
2020-02-14 11:37,1390,13.03,23.26,32.39,,,
2020-02-14 11:37,1391,13.03,23.24,32.38,,,
2020-02-14 11:37,1392,13.04,23.27,32.36,,,
2020-02-14 11:37,1393,13.03,23.26,32.31,,,
2020-02-14 11:37,1394,13.03,23.2,32.31,,,
2020-02-14 11:37,1395,13.03,23.24,32.31,,,
2020-02-14 11:37,1396,13.03,23.26,32.26,,,
2020-02-14 11:37,1397,13.03,23.31,32.28,,,
2020-02-14 11:37,1398,13.03,23.27,32.26,,,
2020-02-14 11:37,1399,13.03,23.2,32.24,,,
2020-02-14 11:37,1400,13.04,23.24,32.24,,,
2020-02-14 11:37,1401,13.03,23.24,32.21,,,
2020-02-14 11:37,1402,13.04,23.29,32.19,,,
2020-02-14 11:37,1403,13.03,23.27,32.16,,,
2020-02-14 11:37,1404,13.03,23.22,32.17,,,
2020-02-14 11:37,1405,13.03,23.27,32.22,,,
2020-02-14 11:37,1406,13.03,23.22,32.22,,,
2020-02-14 11:37,1407,13.03,23.27,32.24,,,
2020-02-14 11:37,1408,13.03,23.24,32.24,,,
2020-02-14 11:37,1409,13.03,23.26,32.22,,,
2020-02-14 11:37,1410,13.04,23.26,32.26,,,
2020-02-14 11:37,1411,13.03,23.24,32.21,,,
2020-02-14 11:37,1412,13.03,23.17,32.22,,,
2020-02-14 11:37,1413,13.03,23.31,32.24,,,
2020-02-14 11:37,1414,13.03,23.19,32.22,,,
2020-02-14 11:37,1415,13.03,23.22,32.26,,,
2020-02-14 11:37,1416,13.03,23.19,32.26,,,
2020-02-14 11:37,1417,13.03,23.27,32.26,,,
2020-02-14 11:37,1418,13.03,23.31,32.26,,,
2020-02-14 11:37,1419,13.04,23.26,32.19,,,
2020-02-14 11:37,1420,13.03,23.26,32.26,,,
2020-02-14 11:37,1421,13.03,23.19,32.28,,,
2020-02-14 11:37,1422,13.03,23.27,32.28,,,
2020-02-14 11:37,1423,13.03,23.22,32.28,,,
2020-02-14 11:37,1424,13.03,23.19,32.22,,,
2020-02-14 11:37,1425,13.03,23.17,32.24,,,
2020-02-14 11:37,1426,13.03,23.22,32.24,,,
2020-02-14 11:37,1427,13.03,23.22,32.19,,,
2020-02-14 11:37,1428,13.03,23.15,32.19,,,
2020-02-14 11:37,1429,13.03,23.17,32.17,,,
2020-02-14 11:37,1430,13.03,23.26,32.17,,,
2020-02-14 11:37,1431,13.03,23.22,32.17,,,
2020-02-14 11:37,1432,13.03,23.22,32.17,,,
2020-02-14 11:37,1433,13.03,23.24,32.17,,,
2020-02-14 11:38,1434,13.03,23.27,32.16,,,
2020-02-14 11:38,1435,13.03,23.21,32.17,,,
2020-02-14 11:38,1436,13.03,23.24,32.21,,,
2020-02-14 11:38,1437,13.02,23.19,32.17,,,
2020-02-14 11:38,1438,13.03,23.26,32.19,,,
2020-02-14 11:38,1439,13.03,23.19,32.19,,,
2020-02-14 11:38,1440,13.03,23.21,32.17,,,
2020-02-14 11:38,1441,13.03,23.17,32.16,,,
2020-02-14 11:38,1442,13.03,23.17,32.14,,,
2020-02-14 11:38,1443,13.03,23.24,32.14,,,
2020-02-14 11:38,1444,13.03,23.22,32.14,,,
2020-02-14 11:38,1445,13.03,23.19,32.12,,,
2020-02-14 11:38,1446,13.03,23.22,32.16,,,
2020-02-14 11:38,1447,13.03,23.22,32.14,,,
2020-02-14 11:38,1448,13.03,23.15,32.14,,,
2020-02-14 11:38,1449,13.03,23.15,32.14,,,
2020-02-14 11:38,1450,13.03,23.17,32.12,,,
2020-02-14 11:38,1451,13.03,23.21,32.16,,,
2020-02-14 11:38,1452,13.03,23.17,32.14,,,
2020-02-14 11:38,1453,13.04,23.21,32.19,,,
2020-02-14 11:38,1454,13.02,23.21,32.17,,,
2020-02-14 11:38,1455,13.03,23.15,32.16,,,
2020-02-14 11:38,1456,13.02,23.22,32.17,,,
2020-02-14 11:38,1457,13.02,23.17,32.21,,,
2020-02-14 11:38,1458,13.03,23.17,32.22,,,
2020-02-14 11:38,1459,13.03,23.22,32.24,,,
2020-02-14 11:38,1460,13.03,23.19,32.22,,,
2020-02-14 11:38,1461,13.03,23.15,32.21,,,
2020-02-14 11:38,1462,13.03,23.15,32.28,,,
2020-02-14 11:38,1463,13.02,23.15,32.31,,,
2020-02-14 11:38,1464,13.03,23.21,32.31,,,
2020-02-14 11:38,1465,13.03,23.15,32.31,,,
2020-02-14 11:38,1466,13.03,23.21,32.34,,,
2020-02-14 11:38,1467,13.03,23.17,32.38,,,
2020-02-14 11:38,1468,13.03,23.19,32.39,,,
2020-02-14 11:38,1469,13.02,23.24,32.45,,,
2020-02-14 11:38,1470,13.02,23.21,32.43,,,
2020-02-14 11:38,1471,13.03,23.19,32.5,,,
2020-02-14 11:38,1472,13.03,23.15,32.53,,,
2020-02-14 11:38,1473,13.03,23.17,32.53,,,
2020-02-14 11:38,1474,13.03,23.17,32.56,,,
2020-02-14 11:38,1475,13.03,23.17,32.6,,,
2020-02-14 11:38,1476,13.03,23.17,32.61,,,
2020-02-14 11:38,1477,13.02,23.21,32.68,,,
2020-02-14 11:38,1478,13.02,23.19,32.67,,,
2020-02-14 11:38,1479,13.03,23.21,32.68,,,
2020-02-14 11:38,1480,13.02,23.14,32.75,,,
2020-02-14 11:38,1481,13.03,23.21,32.72,,,
2020-02-14 11:38,1482,13.03,23.21,32.72,,,
2020-02-14 11:38,1483,13.03,23.21,32.73,,,
2020-02-14 11:38,1484,13.03,23.21,32.75,,,
2020-02-14 11:38,1485,13.03,23.19,32.78,,,
2020-02-14 11:38,1486,13.04,23.21,32.75,,,
2020-02-14 11:38,1487,13.02,23.14,32.77,,,
2020-02-14 11:38,1488,13.03,23.17,32.77,,,
2020-02-14 11:38,1489,13.03,23.19,32.77,,,
2020-02-14 11:38,1490,13.02,23.21,32.78,,,
2020-02-14 11:38,1491,13.02,23.24,32.75,,,
2020-02-14 11:38,1492,13.02,23.21,32.77,,,
2020-02-14 11:38,1493,13.03,23.22,32.78,,,
2020-02-14 11:39,1494,13.03,23.22,32.75,,,
2020-02-14 11:39,1495,13.02,23.15,32.78,,,
2020-02-14 11:39,1496,13.03,23.14,32.78,,,
2020-02-14 11:39,1497,13.03,23.1,32.77,,,
2020-02-14 11:39,1498,13.02,23.19,32.73,,,
2020-02-14 11:39,1499,13.03,23.21,32.73,,,
2020-02-14 11:39,1500,13.02,23.22,32.7,,,
2020-02-14 11:39,1501,13.02,23.14,32.72,,,
2020-02-14 11:39,1502,13.03,23.19,32.72,,,
2020-02-14 11:39,1503,13.02,23.21,32.67,,,
2020-02-14 11:39,1504,13.03,23.19,32.67,,,
2020-02-14 11:39,1505,13.03,23.1,32.68,,,
2020-02-14 11:39,1506,13.02,23.17,32.65,,,
2020-02-14 11:39,1507,13.02,23.24,32.63,,,
2020-02-14 11:39,1508,13.03,23.14,32.65,,,
2020-02-14 11:39,1509,13.03,23.07,32.67,,,
2020-02-14 11:39,1510,13.03,23.19,32.65,,,
2020-02-14 11:39,1511,13.02,23.21,32.65,,,
2020-02-14 11:39,1512,13.03,23.19,32.65,,,
2020-02-14 11:39,1513,13.03,23.17,32.61,,,
2020-02-14 11:39,1514,13.04,23.09,32.63,,,
2020-02-14 11:39,1515,13.03,23.14,32.61,,,
2020-02-14 11:39,1516,13.03,23.14,32.67,,,
2020-02-14 11:39,1517,13.03,23.17,32.67,,,
2020-02-14 11:39,1518,13.03,23.14,32.7,,,
2020-02-14 11:39,1519,13.03,23.15,32.72,,,
2020-02-14 11:39,1520,13.03,23.14,32.73,,,
2020-02-14 11:39,1521,13.03,23.14,32.75,,,
2020-02-14 11:39,1522,13.03,23.1,32.7,,,
2020-02-14 11:39,1523,13.06,23.15,32.73,,,
2020-02-14 11:39,1524,13.04,23.12,32.99,,,
2020-02-14 11:39,1525,13.04,23.12,34.21,,,
2020-02-14 11:39,1526,13.06,23.29,40.66,,,
2020-02-14 11:39,1527,13.02,23.26,45,,,
2020-02-14 11:39,1528,13.02,23.49,52.43,,,
2020-02-14 11:39,1529,13.03,23.46,59.29,,,
2020-02-14 11:39,1530,13.02,23.46,62.53,,,
