Time, Wsp
2020-03-06 11:49,0
2020-03-06 11:49,0
2020-03-06 11:49,0
2020-03-06 11:49,0
2020-03-06 11:49,0
2020-03-06 11:49,0
2020-03-06 11:50,0
2020-03-06 11:50,0
2020-03-06 11:50,0
2020-03-06 11:50,0
2020-03-06 11:50,0
2020-03-06 11:50,1.6
2020-03-06 11:50,2.2
2020-03-06 11:50,2.6
2020-03-06 11:50,2.3
2020-03-06 11:50,2.2
2020-03-06 11:50,2.5
2020-03-06 11:50,2.4
2020-03-06 11:51,2
2020-03-06 11:51,2.6
2020-03-06 11:51,3
2020-03-06 11:51,2.8
2020-03-06 11:51,2.6
2020-03-06 11:51,2.7
2020-03-06 11:51,2.3
2020-03-06 11:51,2
2020-03-06 11:51,2.6
2020-03-06 11:51,2.7
2020-03-06 11:51,3
2020-03-06 11:51,2.6
2020-03-06 11:52,2.6
2020-03-06 11:52,2.7
2020-03-06 11:52,2.6
2020-03-06 11:52,2.3
2020-03-06 11:52,2.4
2020-03-06 11:52,2.2
2020-03-06 11:52,2.5
2020-03-06 11:52,2.7
2020-03-06 11:52,2.6
2020-03-06 11:52,2.8
2020-03-06 11:52,2.7
2020-03-06 11:52,2.8
2020-03-06 11:53,2.8
2020-03-06 11:53,2.8
2020-03-06 11:53,2.5
2020-03-06 11:53,2.3
2020-03-06 11:53,2.3
2020-03-06 11:53,2.5
2020-03-06 11:53,2.6
2020-03-06 11:53,2.1
2020-03-06 11:53,2.3
2020-03-06 11:53,2.4
2020-03-06 11:53,1.9
2020-03-06 11:53,2.5
2020-03-06 11:54,2.7
2020-03-06 11:54,2.5
2020-03-06 11:54,2
2020-03-06 11:54,2.3
2020-03-06 11:54,2.5
2020-03-06 11:54,1.9
2020-03-06 11:54,2.1
2020-03-06 11:54,2.4
2020-03-06 11:54,2.5
2020-03-06 11:54,2.8
2020-03-06 11:54,2.2
2020-03-06 11:54,2.3
2020-03-06 11:55,2.3
2020-03-06 11:55,2.3
2020-03-06 11:55,2.5
2020-03-06 11:55,2.5
2020-03-06 11:55,2.2
2020-03-06 11:55,2.4
2020-03-06 11:55,2.2
2020-03-06 11:55,2.5
2020-03-06 11:55,2.1
2020-03-06 11:55,2.5
2020-03-06 11:55,2.9
2020-03-06 11:55,3.2
2020-03-06 11:56,3.2
2020-03-06 11:56,3.3
2020-03-06 11:56,3.2
2020-03-06 11:56,3.2
2020-03-06 11:56,3.2
2020-03-06 11:56,3.3
2020-03-06 11:56,3.6
2020-03-06 11:56,3.4
2020-03-06 11:56,3.4
2020-03-06 11:56,3.4
2020-03-06 11:56,3.1
2020-03-06 11:56,3.2
2020-03-06 11:57,2.9
2020-03-06 11:57,3.2
2020-03-06 11:57,3.2
2020-03-06 11:57,2.6
2020-03-06 11:57,3.1
2020-03-06 11:57,2.7
2020-03-06 11:57,2.9
2020-03-06 11:57,3.1
2020-03-06 11:57,3
2020-03-06 11:57,2.7
2020-03-06 11:57,3.2
2020-03-06 11:57,3.2
2020-03-06 11:58,3.3
2020-03-06 11:58,2.9
2020-03-06 11:58,3.1
2020-03-06 11:58,3.1
2020-03-06 11:58,3.4
2020-03-06 11:58,2.7
2020-03-06 11:58,3.1
2020-03-06 11:58,2.4
2020-03-06 11:58,2.8
2020-03-06 11:58,3.2
2020-03-06 11:58,3.6
2020-03-06 11:58,3
2020-03-06 11:59,2.9
2020-03-06 11:59,3.3
2020-03-06 11:59,3.5
2020-03-06 11:59,3.2
2020-03-06 11:59,2.9
2020-03-06 11:59,3.1
2020-03-06 11:59,3.2
2020-03-06 11:59,3.1
2020-03-06 11:59,3
2020-03-06 11:59,3.2
2020-03-06 11:59,3.1
2020-03-06 11:59,3
2020-03-06 12:00,2.8
2020-03-06 12:00,3.1
2020-03-06 12:00,2.8
2020-03-06 12:00,3.1
2020-03-06 12:00,3.1
2020-03-06 12:00,3
2020-03-06 12:00,3.1
2020-03-06 12:00,3.1
2020-03-06 12:00,2.9
2020-03-06 12:00,3
2020-03-06 12:00,3.4
2020-03-06 12:00,3.7
2020-03-06 12:01,3.8
2020-03-06 12:01,3.9
2020-03-06 12:01,3.9
2020-03-06 12:01,3.2
2020-03-06 12:01,3.3
2020-03-06 12:01,3.5
2020-03-06 12:01,4.1
2020-03-06 12:01,4
2020-03-06 12:01,4.1
2020-03-06 12:01,3.9
2020-03-06 12:01,4
2020-03-06 12:01,3.7
2020-03-06 12:02,3.9
2020-03-06 12:02,4
2020-03-06 12:02,4
2020-03-06 12:02,4
2020-03-06 12:02,4
2020-03-06 12:02,4
2020-03-06 12:02,3.8
2020-03-06 12:02,4.1
2020-03-06 12:02,3.8
2020-03-06 12:02,4.1
2020-03-06 12:02,4.3
2020-03-06 12:02,4.4
2020-03-06 12:03,3.8
2020-03-06 12:03,4
2020-03-06 12:03,4.3
2020-03-06 12:03,4.2
2020-03-06 12:03,3.5
2020-03-06 12:03,4
2020-03-06 12:03,3.8
2020-03-06 12:03,4
2020-03-06 12:03,3.6
2020-03-06 12:03,4
2020-03-06 12:03,4.4
2020-03-06 12:03,4
2020-03-06 12:04,4
2020-03-06 12:04,4.2
2020-03-06 12:04,4.5
2020-03-06 12:04,4
2020-03-06 12:04,3.2
2020-03-06 12:04,3.9
2020-03-06 12:04,4
2020-03-06 12:04,4.1
2020-03-06 12:04,4
2020-03-06 12:04,4
2020-03-06 12:04,3.7
2020-03-06 12:04,4.2
2020-03-06 12:05,3.8
2020-03-06 12:05,3.5
2020-03-06 12:05,4.2
2020-03-06 12:05,3.7
2020-03-06 12:05,3.9
2020-03-06 12:05,4.2
2020-03-06 12:05,4
2020-03-06 12:05,4.2
2020-03-06 12:05,4.3
2020-03-06 12:05,4.5
2020-03-06 12:05,4.2
2020-03-06 12:05,3.4
2020-03-06 12:06,3.1
2020-03-06 12:06,3.4
2020-03-06 12:06,3.4
2020-03-06 12:06,3.4
2020-03-06 12:06,3.4
2020-03-06 12:06,3.2
2020-03-06 12:06,3.3
2020-03-06 12:06,3.3
2020-03-06 12:06,3.5
2020-03-06 12:06,3.7
2020-03-06 12:06,3.5
2020-03-06 12:06,3.6
2020-03-06 12:07,4
2020-03-06 12:07,3.8
2020-03-06 12:07,3.7
2020-03-06 12:07,3.1
2020-03-06 12:07,3.3
2020-03-06 12:07,3.5
2020-03-06 12:07,3.5
2020-03-06 12:07,3.3
2020-03-06 12:07,3.2
2020-03-06 12:07,3
2020-03-06 12:07,3.2
2020-03-06 12:07,3.4
2020-03-06 12:08,3.5
2020-03-06 12:08,3.4
2020-03-06 12:08,3.3
2020-03-06 12:08,3.4
2020-03-06 12:08,3.1
2020-03-06 12:08,3.2
2020-03-06 12:08,3
2020-03-06 12:08,3.3
2020-03-06 12:08,3.7
2020-03-06 12:08,3.3
2020-03-06 12:08,3.6
2020-03-06 12:08,3.3
2020-03-06 12:09,3.2
2020-03-06 12:09,3.2
2020-03-06 12:09,3.2
2020-03-06 12:09,3.6
2020-03-06 12:09,3.3
2020-03-06 12:09,3.4
2020-03-06 12:09,3.1
2020-03-06 12:09,3
2020-03-06 12:09,3.3
2020-03-06 12:09,3.1
2020-03-06 12:09,3.2
2020-03-06 12:09,3
2020-03-06 12:10,3.2
2020-03-06 12:10,3
2020-03-06 12:10,3.1
2020-03-06 12:10,3.4
2020-03-06 12:10,3.5
2020-03-06 12:10,3.2
2020-03-06 12:10,3.3
2020-03-06 12:10,3.3
2020-03-06 12:10,3
2020-03-06 12:10,3.2
2020-03-06 12:10,3.5
2020-03-06 12:10,3.3
2020-03-06 12:11,2.7
2020-03-06 12:11,2.6
2020-03-06 12:11,2.5
2020-03-06 12:11,2.6
2020-03-06 12:11,2.2
2020-03-06 12:11,2.6
2020-03-06 12:11,2.7
2020-03-06 12:11,2.5
2020-03-06 12:11,2.3
2020-03-06 12:11,2.7
2020-03-06 12:11,2.8
2020-03-06 12:11,2.4
2020-03-06 12:12,2.6
2020-03-06 12:12,2.7
2020-03-06 12:12,2.9
2020-03-06 12:12,2.6
2020-03-06 12:12,2.6
2020-03-06 12:12,2.4
2020-03-06 12:12,2.8
2020-03-06 12:12,2.8
2020-03-06 12:12,2.5
2020-03-06 12:12,2.2
2020-03-06 12:12,2.5
2020-03-06 12:12,2
2020-03-06 12:13,2
2020-03-06 12:13,2.6
2020-03-06 12:13,2.7
2020-03-06 12:13,2.7
2020-03-06 12:13,2.4
2020-03-06 12:13,2.4
2020-03-06 12:13,2.8
2020-03-06 12:13,2.8
2020-03-06 12:13,2.6
2020-03-06 12:13,2.7
2020-03-06 12:13,2.5
2020-03-06 12:13,2.3
2020-03-06 12:14,2.2
2020-03-06 12:14,2.3
2020-03-06 12:14,2
2020-03-06 12:14,2.1
2020-03-06 12:14,2.5
2020-03-06 12:14,2.6
2020-03-06 12:14,2.5
2020-03-06 12:14,2.6
2020-03-06 12:14,2.7
2020-03-06 12:14,2.6
2020-03-06 12:14,2.6
2020-03-06 12:14,2
2020-03-06 12:15,2.1
2020-03-06 12:15,2.5
2020-03-06 12:15,2.1
2020-03-06 12:15,2.4
2020-03-06 12:15,2.1
2020-03-06 12:15,2.3
2020-03-06 12:15,2.4
2020-03-06 12:15,2.5
2020-03-06 12:15,2
2020-03-06 12:15,2.4
2020-03-06 12:15,2.3
2020-03-06 12:15,2
2020-03-06 12:16,1.1
2020-03-06 12:16,0.7
2020-03-06 12:16,0.5
2020-03-06 12:16,0
2020-03-06 12:16,0
2020-03-06 12:16,0
2020-03-06 12:16,0
2020-03-06 12:16,0
2020-03-06 12:16,0
2020-03-06 12:16,0
2020-03-06 12:16,0
2020-03-06 12:16,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:17,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:18,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:19,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:20,0
2020-03-06 12:21,0
